title_deletion_date,collection_creation_date,title_added_date,is_title_deleted,is_collection_discoverable,last_modified_date,product_name,collection_name,collection_description,total_items_in_collection,is_public_collection,is_collection_archived,profile_name,content_delivery_type,ASIN,collection_type,marketplace,collection_id
"Not Available","2023-10-09T15:46:43Z","Not Available","Not Available","No","2025-10-04T06:16:40Z","Not Available","Pending Items Not In Library","Titles that the user has ordered but are awaiting fulfillment","0","No","Not Available","Alex","Not Available","Not Available","PermanentCollection","www.audible.com","PENDING"
"2025-10-04T06:16:40Z","Not Available","2025-10-04T06:06:38Z","Yes","Not Available","2025-10-04T06:16:40Z","August Lane","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0DMCDS72D","Not Available","Not Available","PENDING"
"2025-10-03T00:04:35Z","Not Available","2025-10-02T23:54:34Z","Yes","Not Available","2025-10-03T00:04:35Z","Tourist Season","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0FHQM7TH7","Not Available","Not Available","PENDING"
"2025-08-18T20:12:55Z","Not Available","2025-08-18T20:02:53Z","Yes","Not Available","2025-08-18T20:12:55Z","Daisy Jones & The Six","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","1984845306","Not Available","Not Available","PENDING"
"2025-07-26T23:01:49Z","Not Available","2025-07-26T22:51:49Z","Yes","Not Available","2025-07-26T23:01:49Z","Unhinged","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0F8C72JJ2","Not Available","Not Available","PENDING"
"2025-06-24T11:34:42Z","Not Available","2025-06-24T11:24:40Z","Yes","Not Available","2025-06-24T11:34:42Z","Severed Heart: The Birth of a Warrior","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B0F1QG8BGG","Not Available","Not Available","PENDING"
"Not Available","2024-03-16T01:24:02Z","Not Available","Not Available","No","2025-06-08T00:46:19Z","Not Available","All You Can Listen","Titles Added from an All You Can Listen Membership","64","No","Not Available","Alex","Not Available","Not Available","PermanentCollection","www.audible.com","AYCL"
"Not Available","Not Available","2025-06-08T00:46:19Z","No","Not Available","2025-06-08T00:46:19Z","Billionaire for Sale","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0F5ZM2WM3","Not Available","Not Available","AYCL"
"Not Available","Not Available","2025-05-30T02:39:47Z","No","Not Available","2025-05-30T02:39:47Z","The Best Wrong Move","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0F62FMG3T","Not Available","Not Available","AYCL"
"Not Available","Not Available","2025-05-30T02:39:41Z","No","Not Available","2025-05-30T02:39:41Z","The Anatomy of Us","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0F5BCHBXH","Not Available","Not Available","AYCL"
"Not Available","Not Available","2025-05-30T02:39:06Z","No","Not Available","2025-05-30T02:39:06Z","Better Luck Next Time","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0DXQXCCL8","Not Available","Not Available","AYCL"
"2025-04-24T21:30:28Z","Not Available","2025-04-24T21:20:26Z","Yes","Not Available","2025-04-24T21:30:28Z","The Dream Guy Next Door","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B08MB7181Y","Not Available","Not Available","PENDING"
"2025-04-24T21:29:13Z","Not Available","2025-04-24T21:19:12Z","Yes","Not Available","2025-04-24T21:29:13Z","Love, Rebooted","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0F1NK1X5W","Not Available","Not Available","PENDING"
"Not Available","Not Available","2025-04-24T21:20:26Z","No","Not Available","2025-04-24T21:20:26Z","The Dream Guy Next Door","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B08MB7181Y","Not Available","Not Available","AYCL"
"Not Available","Not Available","2025-04-24T21:19:12Z","No","Not Available","2025-04-24T21:19:12Z","Love, Rebooted","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0F1NK1X5W","Not Available","Not Available","AYCL"
"2025-04-19T15:30:33Z","Not Available","2025-04-19T15:20:40Z","Yes","Not Available","2025-04-19T15:30:33Z","One Last Rainy Day: The Legacy of a Prince","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0CCZL4CGM","Not Available","Not Available","PENDING"
"Not Available","Not Available","2025-03-14T17:26:35Z","No","Not Available","2025-03-14T17:26:35Z","Consider Me","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B0B99MVBT5","Not Available","Not Available","AYCL"
"2025-02-25T15:30:16Z","Not Available","2025-02-25T15:20:15Z","Yes","Not Available","2025-02-25T15:30:16Z","Quicksilver","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B0DBJ8Y2K1","Not Available","Not Available","PENDING"
"2025-02-21T21:07:38Z","Not Available","2025-02-21T20:58:05Z","Yes","Not Available","2025-02-21T21:07:38Z","Wild Eyes","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0D98QJPWL","Not Available","Not Available","PENDING"
"2025-02-11T22:34:35Z","Not Available","2025-02-11T22:24:40Z","Yes","Not Available","2025-02-11T22:34:35Z","Scythe & Sparrow","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0D7MZ68LQ","Not Available","Not Available","PENDING"
"2025-02-07T21:31:28Z","Not Available","2025-02-07T21:21:27Z","Yes","Not Available","2025-02-07T21:31:28Z","Misdirected","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0DPQ6JVX9","Not Available","Not Available","PENDING"
"2025-02-07T21:31:02Z","Not Available","2025-02-07T21:21:00Z","Yes","Not Available","2025-02-07T21:31:02Z","Always a Bridesmaid","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0DTLPGW66","Not Available","Not Available","PENDING"
"Not Available","Not Available","2025-02-07T21:21:27Z","No","Not Available","2025-02-07T21:21:27Z","Misdirected","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0DPQ6JVX9","Not Available","Not Available","AYCL"
"Not Available","Not Available","2025-02-07T21:21:00Z","No","Not Available","2025-02-07T21:21:00Z","Always a Bridesmaid","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0DTLPGW66","Not Available","Not Available","AYCL"
"2025-02-02T20:28:35Z","Not Available","2025-02-02T20:18:42Z","Yes","Not Available","2025-02-02T20:28:35Z","House of Flame and Shadow","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B0CGSXFQYY","Not Available","Not Available","PENDING"
"2025-01-31T20:51:15Z","Not Available","2025-01-31T20:41:19Z","Yes","Not Available","2025-01-31T20:51:15Z","House of Sky and Breath","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B09MZPZ1WG","Not Available","Not Available","PENDING"
"2025-01-28T21:02:44Z","Not Available","2025-01-28T20:52:49Z","Yes","Not Available","2025-01-28T21:02:44Z","House of Earth and Blood","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B082YHZPTY","Not Available","Not Available","PENDING"
"2025-01-06T07:43:06Z","Not Available","2025-01-06T07:33:13Z","Yes","Not Available","2025-01-06T07:43:06Z","Kingdom of Ash","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B07J682QY2","Not Available","Not Available","PENDING"
"2025-01-03T19:52:53Z","Not Available","2025-01-03T19:42:52Z","Yes","Not Available","2025-01-03T19:52:53Z","Tower of Dawn","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B0759X8K2X","Not Available","Not Available","PENDING"
"2024-12-31T06:52:33Z","Not Available","2024-12-31T06:42:43Z","Yes","Not Available","2024-12-31T06:52:33Z","Empire of Storms","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B01KIQVHL6","Not Available","Not Available","PENDING"
"2024-12-29T20:08:06Z","Not Available","2024-12-29T19:58:11Z","Yes","Not Available","2024-12-29T20:08:06Z","Queen of Shadows","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B012BTUEVC","Not Available","Not Available","PENDING"
"2024-12-18T18:31:51Z","Not Available","2024-12-18T18:21:50Z","Yes","Not Available","2024-12-18T18:31:51Z","The Naughty, the Nice and the Nanny","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B09WJDNY19","Not Available","Not Available","PENDING"
"2024-12-18T18:30:55Z","Not Available","2024-12-18T18:20:54Z","Yes","Not Available","2024-12-18T18:30:55Z","How to Lose a Guy Before Christmas","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0CMZ1QRHD","Not Available","Not Available","PENDING"
"2024-12-18T18:30:23Z","Not Available","2024-12-18T18:20:21Z","Yes","Not Available","2024-12-18T18:30:23Z","Not Another Christmas Rom Com","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0DKKJ8HR3","Not Available","Not Available","PENDING"
"Not Available","Not Available","2024-12-18T18:21:50Z","No","Not Available","2024-12-18T18:21:50Z","The Naughty, the Nice and the Nanny","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B09WJDNY19","Not Available","Not Available","AYCL"
"Not Available","Not Available","2024-12-18T18:20:54Z","No","Not Available","2024-12-18T18:20:54Z","How to Lose a Guy Before Christmas","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0CMZ1QRHD","Not Available","Not Available","AYCL"
"Not Available","Not Available","2024-12-18T18:20:21Z","No","Not Available","2024-12-18T18:20:21Z","Not Another Christmas Rom Com","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0DKKJ8HR3","Not Available","Not Available","AYCL"
"2024-12-08T04:26:00Z","Not Available","2024-12-08T04:16:06Z","Yes","Not Available","2024-12-08T04:26:00Z","The Words","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B09ZVK42N4","Not Available","Not Available","PENDING"
"2024-12-06T21:00:56Z","Not Available","2024-12-06T20:51:00Z","Yes","Not Available","2024-12-06T21:00:56Z","The Chase","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B07P7WSW79","Not Available","Not Available","PENDING"
"Not Available","2023-10-09T15:47:43Z","Not Available","Not Available","No","2024-12-06T03:29:11Z","Not Available","Items a User has Purchased","Titles which have been ordered and fulfilled successfully","31","No","Not Available","Alex","Not Available","Not Available","PermanentCollection","www.audible.com","PURCHASE"
"2024-12-06T03:29:11Z","Not Available","2024-03-29T21:25:15Z","Yes","Not Available","2024-12-06T03:29:11Z","Burn for You","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B075VCGDC3","Not Available","Not Available","PURCHASE"
"2024-12-03T20:35:23Z","Not Available","2024-12-03T20:25:31Z","Yes","Not Available","2024-12-03T20:35:23Z","Hawke","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B0CQQ7H29X","Not Available","Not Available","PENDING"
"2024-12-03T01:34:24Z","Not Available","2024-12-03T01:24:22Z","Yes","Not Available","2024-12-03T01:34:24Z","Dude in Distress","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B08X4XBM4P","Not Available","Not Available","PENDING"
"Not Available","Not Available","2024-12-03T01:24:22Z","No","Not Available","2024-12-03T01:24:22Z","Dude in Distress","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B08X4XBM4P","Not Available","Not Available","AYCL"
"2024-12-01T05:40:11Z","Not Available","2024-12-01T05:30:16Z","Yes","Not Available","2024-12-01T05:40:11Z","Lights Out","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B0D7WG8WD1","Not Available","Not Available","PENDING"
"2024-11-04T23:28:17Z","Not Available","2024-11-04T23:18:15Z","Yes","Not Available","2024-11-04T23:28:17Z","Kill Switch","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","1541407601","Not Available","Not Available","PENDING"
"Not Available","Not Available","2024-11-04T23:18:15Z","No","Not Available","2024-11-04T23:18:15Z","Kill Switch","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","1541407601","Not Available","Not Available","AYCL"
"2024-11-03T17:36:05Z","Not Available","2024-11-03T17:26:03Z","Yes","Not Available","2024-11-03T17:36:05Z","Hideaway","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B07DCZNS2F","Not Available","Not Available","PENDING"
"Not Available","Not Available","2024-11-03T17:26:03Z","No","Not Available","2024-11-03T17:26:03Z","Hideaway","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B07DCZNS2F","Not Available","Not Available","AYCL"
"2024-11-01T21:17:02Z","Not Available","2024-11-01T21:07:01Z","Yes","Not Available","2024-11-01T21:17:02Z","Sweet Mercy","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B09Z39MZ4F","Not Available","Not Available","PENDING"
"2024-11-01T21:15:58Z","Not Available","2024-11-01T21:05:57Z","Yes","Not Available","2024-11-01T21:15:58Z","Blurred Lines","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B017OBNT8W","Not Available","Not Available","PENDING"
"2024-11-01T21:14:35Z","Not Available","2024-11-01T21:04:33Z","Yes","Not Available","2024-11-01T21:14:35Z","Puck Me Secretly","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","1977319556","Not Available","Not Available","PENDING"
"2024-11-01T21:14:06Z","Not Available","2024-11-01T21:04:04Z","Yes","Not Available","2024-11-01T21:14:06Z","Pretty Little Savage","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","1705287484","Not Available","Not Available","PENDING"
"2024-11-01T21:12:40Z","Not Available","2024-11-01T21:02:38Z","Yes","Not Available","2024-11-01T21:12:40Z","Corrupt","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B01CZ0WTEM","Not Available","Not Available","PENDING"
"2024-11-01T21:10:59Z","Not Available","2024-11-01T21:00:58Z","Yes","Not Available","2024-11-01T21:10:59Z","Drop Dead","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0D6HCPSN6","Not Available","Not Available","PENDING"
"Not Available","Not Available","2024-11-01T21:07:01Z","No","Not Available","2024-11-01T21:07:01Z","Sweet Mercy","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B09Z39MZ4F","Not Available","Not Available","AYCL"
"Not Available","Not Available","2024-11-01T21:05:58Z","No","Not Available","2024-11-01T21:05:58Z","Blurred Lines","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B017OBNT8W","Not Available","Not Available","AYCL"
"Not Available","Not Available","2024-11-01T21:04:33Z","No","Not Available","2024-11-01T21:04:33Z","Puck Me Secretly","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","1977319556","Not Available","Not Available","AYCL"
"Not Available","Not Available","2024-11-01T21:04:04Z","No","Not Available","2024-11-01T21:04:04Z","Pretty Little Savage","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","1705287484","Not Available","Not Available","AYCL"
"Not Available","Not Available","2024-11-01T21:02:38Z","No","Not Available","2024-11-01T21:02:38Z","Corrupt","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B01CZ0WTEM","Not Available","Not Available","AYCL"
"Not Available","Not Available","2024-11-01T21:00:58Z","No","Not Available","2024-11-01T21:00:58Z","Drop Dead","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0D6HCPSN6","Not Available","Not Available","AYCL"
"2024-10-15T04:10:21Z","Not Available","2024-10-15T04:00:20Z","Yes","Not Available","2024-10-15T04:10:21Z","A Court of Thorns and Roses (Part 1 of 2) (Dramatized Adaptation)","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B09V5PW83R","Not Available","Not Available","PENDING"
"Not Available","Not Available","2024-10-15T04:00:20Z","No","Not Available","2024-10-15T04:00:20Z","A Court of Thorns and Roses (Part 1 of 2) (Dramatized Adaptation)","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B09V5PW83R","Not Available","Not Available","AYCL"
"2024-10-03T23:41:01Z","Not Available","2024-10-03T23:31:00Z","Yes","Not Available","2024-10-03T23:41:01Z","A Court of Thorns and Roses","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B00WRHY15Y","Not Available","Not Available","PENDING"
"Not Available","Not Available","2024-10-03T23:31:00Z","No","Not Available","2024-10-03T23:31:00Z","A Court of Thorns and Roses","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B00WRHY15Y","Not Available","Not Available","AYCL"
"Not Available","Not Available","2024-10-03T02:19:48Z","No","Not Available","2024-10-03T02:19:48Z","Defenseless Hearts","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","1705277683","Not Available","Not Available","AYCL"
"2024-08-08T12:48:45Z","Not Available","2024-08-08T12:38:45Z","Yes","Not Available","2024-08-08T12:48:45Z","If the Sun Never Sets","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0BH6YH49B","Not Available","Not Available","PENDING"
"Not Available","Not Available","2024-08-08T12:38:45Z","No","Not Available","2024-08-08T12:38:45Z","If the Sun Never Sets","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0BH6YH49B","Not Available","Not Available","AYCL"
"2024-07-23T11:39:27Z","Not Available","2024-07-23T11:29:26Z","Yes","Not Available","2024-07-23T11:39:27Z","The Rebound","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0BSXH9WXM","Not Available","Not Available","PENDING"
"Not Available","Not Available","2024-07-23T11:29:26Z","No","Not Available","2024-07-23T11:29:26Z","The Rebound","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0BSXH9WXM","Not Available","Not Available","AYCL"
"2024-07-13T03:44:17Z","Not Available","2024-07-13T03:34:22Z","Yes","Not Available","2024-07-13T03:44:17Z","A Game of Gods","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B0C4LXH2V5","Not Available","Not Available","PENDING"
"Not Available","Not Available","2024-07-13T03:34:22Z","No","Not Available","2024-07-13T03:34:22Z","A Game of Gods","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B0C4LXH2V5","Not Available","Not Available","PURCHASE"
"2024-07-10T21:38:57Z","Not Available","2024-07-10T21:28:56Z","Yes","Not Available","2024-07-10T21:38:57Z","A Game of Retribution","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B09WZ7NL6D","Not Available","Not Available","PENDING"
"Not Available","Not Available","2024-07-10T21:28:56Z","No","Not Available","2024-07-10T21:28:56Z","A Game of Retribution","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B09WZ7NL6D","Not Available","Not Available","AYCL"
"2024-07-09T21:26:23Z","Not Available","2024-07-09T21:16:22Z","Yes","Not Available","2024-07-09T21:26:23Z","A Touch of Ruin","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","1705234046","Not Available","Not Available","PENDING"
"Not Available","Not Available","2024-07-09T21:16:22Z","No","Not Available","2024-07-09T21:16:22Z","A Touch of Ruin","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","1705234046","Not Available","Not Available","AYCL"
"Not Available","Not Available","2024-07-08T21:42:34Z","No","Not Available","2024-07-08T21:42:34Z","A Game of Fate","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","1705276067","Not Available","Not Available","AYCL"
"2024-07-08T12:19:21Z","Not Available","2024-07-08T12:09:18Z","Yes","Not Available","2024-07-08T12:19:21Z","Hooked","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B09K2MCS1P","Not Available","Not Available","PENDING"
"2024-07-08T12:18:36Z","Not Available","2024-07-08T12:08:35Z","Yes","Not Available","2024-07-08T12:18:36Z","A Touch of Darkness","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","170523402X","Not Available","Not Available","PENDING"
"Not Available","Not Available","2024-07-08T12:09:18Z","No","Not Available","2024-07-08T12:09:18Z","Hooked","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B09K2MCS1P","Not Available","Not Available","AYCL"
"Not Available","Not Available","2024-07-08T12:08:35Z","No","Not Available","2024-07-08T12:08:35Z","A Touch of Darkness","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","170523402X","Not Available","Not Available","AYCL"
"2024-07-06T19:01:36Z","Not Available","2024-07-06T18:51:43Z","Yes","Not Available","2024-07-06T19:01:36Z","Leather & Lark","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B0CQTGW5SS","Not Available","Not Available","PENDING"
"Not Available","Not Available","2024-07-06T18:51:41Z","No","Not Available","2024-07-06T18:51:41Z","Leather & Lark","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B0CQTGW5SS","Not Available","Not Available","PURCHASE"
"2024-05-17T21:12:03Z","Not Available","2024-05-17T21:02:02Z","Yes","Not Available","2024-05-17T21:12:03Z","King of Sloth","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B0D26ZKHPC","Not Available","Not Available","PENDING"
"Not Available","Not Available","2024-05-17T21:02:00Z","No","Not Available","2024-05-17T21:02:00Z","King of Sloth","Not Available","Not Available","Not Available","Not Available","No","Alex","MultiPartBook","B0D26ZKHPC","Not Available","Not Available","PURCHASE"
"2024-05-17T12:02:59Z","Not Available","2024-05-17T11:52:58Z","Yes","Not Available","2024-05-17T12:02:59Z","King of Greed","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0CM6QNNBX","Not Available","Not Available","PENDING"
"Not Available","Not Available","2024-05-17T11:52:57Z","No","Not Available","2024-05-17T11:52:57Z","King of Greed","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0CM6QNNBX","Not Available","Not Available","PURCHASE"
"2024-05-16T03:01:34Z","Not Available","2024-05-16T02:51:41Z","Yes","Not Available","2024-05-16T03:01:34Z","King of Pride","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0C7CZ4LJW","Not Available","Not Available","PENDING"
"Not Available","Not Available","2024-05-16T02:51:42Z","No","Not Available","2024-05-16T02:51:42Z","King of Pride","Not Available","Not Available","Not Available","Not Available","No","Alex","SinglePartBook","B0C7CZ4LJW","Not Available","Not Available","PURCHASE"
