Created Timestamp,Preferred Marketplace,Country,Device Family,ASIN
2024-04-02T01:27:48Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-08T02:11:38Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-20T08:32:31Z,www.amazon.com,US,Kindle E-reader,B09HJDSQ5P
2024-04-07T17:52:49Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-03-31T15:31:22Z,www.amazon.com,US,Kindle E-reader,B09Z7BYZS3
2024-04-24T02:06:09Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-06T16:50:56Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-08T22:50:26Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-20T01:43:19Z,www.amazon.com,US,Kindle E-reader,B09HJDSQ5P
2024-04-07T18:20:03Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0
2024-03-30T18:57:32Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-11T00:55:04Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-06T02:19:16Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-20T02:48:37Z,www.amazon.com,US,Kindle E-reader,B09HJDSQ5P
2024-04-11T00:55:35Z,www.amazon.com,US,Kindle E-reader,B01L7Q54NI
2024-04-08T19:12:38Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS
2024-04-06T20:22:49Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-03-30T00:52:56Z,www.amazon.com,US,Kindle E-reader,B0CYWDS6CT
2024-03-31T01:05:29Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-02T03:49:45Z,www.amazon.com,US,Kindle E-reader,B0BHLBHG79
2024-04-08T01:51:04Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0
2024-04-02T01:28:21Z,www.amazon.com,US,Kindle E-reader,B0BHLBHG79
2024-04-08T22:51:12Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-06T17:03:09Z,www.amazon.com,US,Kindle E-reader,B00FO60CH6
2024-04-08T01:51:05Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0
2024-04-17T01:01:14Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-24T03:12:19Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-20T15:15:38Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-22T03:13:17Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P
2024-04-17T02:13:17Z,www.amazon.com,US,Kindle E-reader,B0CL1C4PM4
2024-04-23T03:43:54Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-03-30T06:25:05Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-03-31T00:24:11Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-20T01:36:17Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-20T21:56:01Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-02T01:27:27Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-03-30T01:05:28Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-17T01:25:17Z,www.amazon.com,US,Kindle E-reader,B09HJDSQ5P
2024-04-20T21:21:14Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-04T23:38:35Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-20T01:43:18Z,www.amazon.com,US,Kindle E-reader,B09HJDSQ5P
2023-12-01T12:17:19Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-02T03:49:43Z,www.amazon.com,US,Kindle E-reader,B0BHLBHG79
2024-03-31T13:11:56Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-10T01:43:00Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-08T22:50:40Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-03-30T05:39:28Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-11T00:55:34Z,www.amazon.com,US,Kindle E-reader,B01L7Q54NI
2024-04-17T01:30:40Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-03-30T01:44:54Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-07T03:09:19Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-20T22:27:24Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-08T15:30:41Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS
2024-03-30T00:52:21Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-17T01:25:37Z,www.amazon.com,US,Kindle E-reader,B09HJDSQ5P
2024-04-20T15:17:37Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-15T23:48:21Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-06T22:48:42Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-03-30T00:52:45Z,www.amazon.com,US,Kindle E-reader,B0CYWDS6CT
2024-04-17T01:22:20Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-07T17:53:02Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-03-30T21:36:36Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-07T17:53:12Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-04T03:11:48Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-06T16:51:03Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-20T01:48:33Z,www.amazon.com,US,Kindle E-reader,B09HJDSQ5P
2024-04-21T23:04:25Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-17T01:23:08Z,www.amazon.com,US,Kindle E-reader,B09HJDSQ5P
2024-03-30T01:44:06Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-07T18:20:01Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0
2024-04-08T15:30:42Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS
2024-03-30T01:45:09Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ
2024-07-18T18:02:09Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-28T00:22:25Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-17T01:29:55Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-03-31T15:31:27Z,www.amazon.com,US,Kindle E-reader,B09Z7BYZS3
2024-04-22T03:13:11Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P
2024-03-30T19:52:06Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-21T23:05:08Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-20T22:25:30Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-13T16:12:39Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-08T19:12:31Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS
2024-03-30T01:45:10Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ
2024-03-30T19:47:10Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-08T22:50:33Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-06T00:52:18Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-10T02:50:27Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-20T15:28:43Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-03-30T00:54:01Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-08T14:16:43Z,www.amazon.com,US,Kindle E-reader,Not Available
2024-04-09T00:49:39Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC
2024-03-31T15:16:51Z,www.amazon.com,US,Kindle E-reader,Not Available
2025-05-20T11:43:53Z,www.amazon.com,US,Kindle E-reader,Not Available
2025-05-20T11:45:15Z,www.amazon.com,US,Kindle E-reader,Not Available
