created_timestamp,preferred_marketplace,country,device_family,ASIN,device_active_time_in_ms
2024-04-20T15:35:20Z,www.amazon.com,US,Kindle E-reader,B09CNFRZDC,50198
2024-04-17T01:01:55Z,www.amazon.com,US,Kindle E-reader,B075HXST4P,143344
2024-03-30T01:33:54Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,2351133
2024-04-08T23:39:28Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,6117
2024-04-07T07:14:38Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,10624
2024-04-06T01:48:55Z,www.amazon.com,US,Kindle E-reader,Not Available,3440774
2024-03-31T03:58:39Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,2207582
2024-04-08T19:44:02Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS,1137184
2024-04-23T05:54:40Z,www.amazon.com,US,Kindle E-reader,B09X6HZ4FT,3454552
2024-04-11T01:29:09Z,www.amazon.com,US,Kindle E-reader,B01L7Q54NI,2129448
2024-04-06T23:31:52Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,373060
2024-04-08T16:20:15Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS,2613
2024-04-05T09:31:11Z,www.amazon.com,US,Kindle E-reader,B008WOTQGU,10686405
2024-04-08T02:49:31Z,www.amazon.com,US,Kindle E-reader,Not Available,2688589
2024-04-07T20:15:34Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,35928
2024-03-31T14:42:49Z,www.amazon.com,US,Kindle E-reader,Not Available,5457567
2024-03-31T01:24:50Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,1287378
2024-04-24T04:19:24Z,www.amazon.com,US,Kindle E-reader,B0B89YQFNX,3922695
2024-04-02T11:00:48Z,www.amazon.com,US,Kindle E-reader,Not Available,4357903
2024-04-22T00:36:49Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,629800
2024-04-21T23:54:29Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,687798
2024-04-05T09:34:59Z,www.amazon.com,US,Kindle E-reader,B008WOTQGU,7284
2024-04-20T21:17:30Z,www.amazon.com,US,Kindle E-reader,Not Available,293457
2024-04-07T20:17:50Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,97236
2024-04-20T15:10:13Z,www.amazon.com,US,Kindle E-reader,Not Available,117175
2024-04-05T00:17:45Z,www.amazon.com,US,Kindle E-reader,B008WOTQGU,2376235
2024-04-22T04:08:28Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,894919
2024-04-08T22:44:33Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS,396333
2024-04-13T16:12:41Z,www.amazon.com,US,Kindle E-reader,Not Available,13245
2024-04-24T03:13:59Z,www.amazon.com,US,Kindle E-reader,B0B89YQFNX,117160
2024-04-07T03:59:04Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,145553
2024-03-30T02:01:25Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,1158957
2024-03-31T20:50:37Z,www.amazon.com,US,Kindle E-reader,B09Z7BYZS3,346293
2024-04-15T20:17:46Z,www.amazon.com,US,Kindle E-reader,Not Available,620574
2024-07-18T18:29:39Z,www.amazon.com,US,Kindle E-reader,Not Available,73293
2024-03-30T00:54:38Z,www.amazon.com,US,Kindle E-reader,B0CYWDS6CT,335670
2024-04-21T23:36:35Z,www.amazon.com,US,Kindle E-reader,Not Available,407868
2024-04-08T23:41:50Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,8535
2024-04-08T23:53:11Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,23750
2024-04-07T19:54:27Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,2354174
2024-04-08T15:35:16Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS,1486619
2024-04-07T03:51:40Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,2618437
2024-04-21T23:56:17Z,www.amazon.com,US,Kindle E-reader,Not Available,5153
2024-04-21T23:18:16Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,847253
2024-04-20T22:05:31Z,www.amazon.com,US,Kindle E-reader,Not Available,87305
2024-04-28T01:20:51Z,www.amazon.com,US,Kindle E-reader,B0B9KVDK8P,3531840
2024-04-06T23:25:14Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,2241842
2024-04-10T02:50:41Z,www.amazon.com,US,Kindle E-reader,Not Available,4089072
2024-07-18T18:05:20Z,www.amazon.com,US,Kindle E-reader,B09X4PVC6F,202305
2024-04-16T01:26:48Z,www.amazon.com,US,Kindle E-reader,B07G5FTPGY,1039007
2024-04-09T00:04:30Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,563936
2024-04-20T15:40:12Z,www.amazon.com,US,Kindle E-reader,B09CNFRZDC,3375
2024-04-08T02:02:45Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,3467
2024-04-02T04:27:00Z,www.amazon.com,US,Kindle E-reader,B0BHLBHG79,2922
2024-04-16T01:07:40Z,www.amazon.com,US,Kindle E-reader,B07G5FTPGY,4780193
2024-03-30T02:54:42Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,2940153
2024-04-21T20:56:32Z,www.amazon.com,US,Kindle E-reader,Not Available,175471
2024-04-08T00:39:06Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,6440513
2024-03-31T12:47:39Z,www.amazon.com,US,Kindle E-reader,Not Available,2908772
2024-04-24T02:34:54Z,www.amazon.com,US,Kindle E-reader,Not Available,1850475
2024-04-06T15:13:11Z,www.amazon.com,US,Kindle E-reader,B00BKK6E04,110501
2024-04-22T00:53:22Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,600006
2024-04-20T02:20:53Z,www.amazon.com,US,Kindle E-reader,B09HJDSQ5P,2713324
2024-04-11T03:34:55Z,www.amazon.com,US,Kindle E-reader,Not Available,3113253
2024-04-17T01:25:58Z,www.amazon.com,US,Kindle E-reader,B09HJDSQ5P,1148181
2024-04-21T23:29:19Z,www.amazon.com,US,Kindle E-reader,Not Available,600009
2024-04-08T23:54:16Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,38863
2024-03-30T21:46:50Z,www.amazon.com,US,Kindle E-reader,B09Z7BYZS3,756149
2024-04-20T15:27:46Z,www.amazon.com,US,Kindle E-reader,Not Available,837315
2024-03-30T21:51:18Z,www.amazon.com,US,Kindle E-reader,Not Available,189774
2024-04-08T16:50:03Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS,1629161
2024-04-15T00:56:05Z,www.amazon.com,US,Kindle E-reader,Not Available,75669
2024-04-08T10:54:12Z,www.amazon.com,US,Kindle E-reader,Not Available,4923
2024-04-02T04:26:00Z,www.amazon.com,US,Kindle E-reader,B0BHLBHG79,10791721
2024-04-05T01:34:53Z,www.amazon.com,US,Kindle E-reader,B008WOTQGU,482581
2024-04-07T01:47:07Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,1005808
2024-04-09T01:10:22Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,1252417
2024-04-11T02:33:27Z,www.amazon.com,US,Kindle E-reader,B01L7Q54NI,1212528
2024-07-18T18:25:42Z,www.amazon.com,US,Kindle E-reader,Not Available,1062396
2024-04-07T19:08:17Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,4556926
2024-04-23T04:56:37Z,www.amazon.com,US,Kindle E-reader,B09X6HZ4FT,4447530
2024-04-07T22:51:07Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,8751343
2024-04-13T13:15:45Z,www.amazon.com,US,Kindle E-reader,Not Available,44594
2024-04-06T15:06:13Z,www.amazon.com,US,Kindle E-reader,B00BKK6E04,53523
2024-04-06T17:24:33Z,www.amazon.com,US,Kindle E-reader,B00FO60CH6,7729530
2024-04-20T18:03:57Z,www.amazon.com,US,Kindle E-reader,B09CNFRZDC,500601
2023-12-01T00:10:09Z,www.amazon.com,US,Kindle E-reader,Not Available,599992
2024-04-22T03:09:17Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,899123
2024-04-20T15:29:01Z,www.amazon.com,US,Kindle E-reader,B09CNFRZDC,25047
2024-04-08T18:00:50Z,www.amazon.com,US,Kindle E-reader,Not Available,1236031
2024-04-09T05:35:05Z,www.amazon.com,US,Kindle E-reader,Not Available,11906504
2024-04-15T00:46:52Z,www.amazon.com,US,Kindle E-reader,Not Available,67680
2024-03-29T02:58:04Z,www.amazon.com,US,Kindle E-reader,Not Available,381818
2024-04-04T08:50:24Z,www.amazon.com,US,Kindle E-reader,B0BJJTTM8K,9260249
2024-04-07T02:38:11Z,www.amazon.com,US,Kindle E-reader,Not Available,370805
2024-04-13T16:19:39Z,www.amazon.com,US,Kindle E-reader,B0778CV9Y4,34577
2024-04-07T01:09:57Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,1512581
2024-03-31T05:38:11Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,2102415
2024-04-20T22:28:01Z,www.amazon.com,US,Kindle E-reader,Not Available,632811
2024-04-16T03:52:52Z,www.amazon.com,US,Kindle E-reader,Not Available,6119725
2024-04-22T04:35:00Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,1276269
2024-04-20T17:54:41Z,www.amazon.com,US,Kindle E-reader,B09CNFRZDC,6235360
2024-04-17T02:22:03Z,www.amazon.com,US,Kindle E-reader,Not Available,3141947
2024-04-08T22:50:11Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS,217200
2024-07-17T15:41:28Z,www.amazon.com,US,Kindle E-reader,Not Available,314085
2024-04-09T00:12:34Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,481083
2024-04-15T00:54:42Z,www.amazon.com,US,Kindle E-reader,Not Available,23935
2024-04-22T03:34:18Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,1360552
2024-04-07T00:44:27Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,1061991
2024-03-31T03:15:38Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,4142238
2024-04-20T03:00:05Z,www.amazon.com,US,Kindle E-reader,B09HJDSQ5P,1790916
2024-04-07T20:05:41Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,167390
2024-03-30T20:02:44Z,www.amazon.com,US,Kindle E-reader,Not Available,3921015
2024-07-20T16:53:53Z,www.amazon.com,US,Kindle E-reader,Not Available,600036
2024-04-04T03:53:08Z,www.amazon.com,US,Kindle E-reader,B0BJJTTM8K,2514650
2024-04-07T02:31:53Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,2679479
2024-03-31T15:38:14Z,www.amazon.com,US,Kindle E-reader,B09Z7BYZS3,1497212
2024-04-06T04:16:34Z,www.amazon.com,US,Kindle E-reader,B00BKK6E04,7116745
2024-04-09T02:14:16Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,3559635
2024-04-06T22:36:56Z,www.amazon.com,US,Kindle E-reader,Not Available,8157770
2024-04-08T14:09:23Z,www.amazon.com,US,Kindle E-reader,Not Available,193934
2024-04-16T01:09:03Z,www.amazon.com,US,Kindle E-reader,B07G5FTPGY,27093
2024-04-21T21:16:51Z,www.amazon.com,US,Kindle E-reader,Not Available,612678
2024-04-08T19:21:32Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS,4705868
2024-04-20T20:49:26Z,www.amazon.com,US,Kindle E-reader,Not Available,9816718
2024-04-08T23:41:22Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,60960
2024-04-08T23:13:14Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,1378473
2024-07-20T16:27:23Z,www.amazon.com,US,Kindle E-reader,Not Available,44369
2024-04-16T01:49:10Z,www.amazon.com,US,Kindle E-reader,B07G5FTPGY,1122800
2024-04-08T14:58:55Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS,2543931
2024-04-06T15:00:39Z,www.amazon.com,US,Kindle E-reader,B00BKK6E04,6934020
2024-04-20T22:02:08Z,www.amazon.com,US,Kindle E-reader,B01N9F5IOL,399577
2024-03-30T07:15:21Z,www.amazon.com,US,Kindle E-reader,B09DTJF1WD,5767563
2024-04-08T01:42:51Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,3603803
2024-04-08T02:01:46Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,986018
2024-04-20T21:23:20Z,www.amazon.com,US,Kindle E-reader,Not Available,136468
2024-04-06T11:18:21Z,www.amazon.com,US,Kindle E-reader,B00BKK6E04,5109932
2024-03-31T00:33:16Z,www.amazon.com,US,Kindle E-reader,Not Available,564126
2024-04-16T02:07:16Z,www.amazon.com,US,Kindle E-reader,B07G5FTPGY,11254
2024-04-22T02:05:47Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,222338
2024-04-08T17:40:01Z,www.amazon.com,US,Kindle E-reader,Not Available,2918570
2024-04-08T21:35:49Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS,6267236
2024-03-01T00:10:09Z,www.amazon.com,US,Kindle E-reader,Not Available,599249
2025-05-20T11:53:36Z,www.amazon.com,US,Kindle E-reader,Not Available,214077
