Creation Date,Amazon Marketplace,ASIN,Product Name,Browse Node,StoreUrl,Device Serial Number,Device Platform,Display Status
2025-08-19T19:20:16Z,www.amazon.com,B0D5SS7BBH,Unloved: A Novel (The Undone),"""Not Applicable""","""Not Applicable""",64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-19T19:20:16Z,www.amazon.com,B0D5SS7BBH,Unloved: A Novel (The Undone),"""Not Applicable""","""Not Applicable""",64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-19T19:20:16Z,www.amazon.com,B0D5SS7BBH,Unloved: A Novel (The Undone) (English Edition),"""Not Applicable""","""Not Applicable""",64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-19T18:23:40Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/kindle-dbs/search/?k=B0FBMM3SCD%7CB0D6GXRX7G%7CB08ZL7D7SS%7CB09S6JGRMH%7CB0DQK4CLNR%7CB0CB1VNZB4%7CB0DH4QDQGG%7CB0DFB6P17L%7CB0DNNDK3QZ%7CB0DL46ZJ76%7CB0DSLDRQ59%7CB0DBM4JK86%7CB0DCZ96MH6%7CB0F4PZ9B7G%7CB0F25T1XN1%7CB0DDY9JD5M%7CB0DNXD8YB8%7CB0FB9QBY7K,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-19T18:21:37Z,www.amazon.com,B0D5SS7BBH,Unloved: A Novel (The Undone),"""Not Applicable""","""Not Applicable""",DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-19T18:21:37Z,www.amazon.com,B0D5SS7BBH,Unloved: A Novel (The Undone),"""Not Applicable""","""Not Applicable""",DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-19T18:21:37Z,www.amazon.com,B0D5SS7BBH,Unloved: A Novel (The Undone) (English Edition),"""Not Applicable""","""Not Applicable""",DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-19T18:17:18Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/kindle-dbs/search/?k=B0FBMM3SCD%7CB0D6GXRX7G%7CB08ZL7D7SS%7CB09S6JGRMH%7CB0DQK4CLNR%7CB0CB1VNZB4%7CB0DH4QDQGG%7CB0DFB6P17L%7CB0DNNDK3QZ%7CB0DL46ZJ76%7CB0DSLDRQ59%7CB0DBM4JK86%7CB0DCZ96MH6%7CB0F4PZ9B7G%7CB0F25T1XN1%7CB0DDY9JD5M%7CB0DNXD8YB8%7CB0FB9QBY7K,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-18T15:17:04Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/annual,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-18T15:14:45Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/annual,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-17T15:39:42Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/73d52df5-97ac-4350-899a-250433aabdb0?ref=kc-sp-pm-pr,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-17T15:39:42Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/73d52df5-97ac-4350-899a-250433aabdb0?ref=kc-sp-pm-pr,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-16T15:43:19Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/604f341e-c6a7-4040-9a6c-3fc77050fb86?ref=kc-su-pw-cp,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-16T15:25:23Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/604f341e-c6a7-4040-9a6c-3fc77050fb86?ref=kc-su-pw-cp,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-15T19:29:38Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/c8a5eda4-7726-40f5-8c80-f607194bb0d4?ref=kc-su-ss-cp,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-15T17:19:44Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/c8a5eda4-7726-40f5-8c80-f607194bb0d4?ref=kc-su-ss-cp,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-14T19:58:00Z,www.amazon.com,B0DWSZPM62,Wild Card,"""Not Applicable""","""Not Applicable""",DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-14T19:58:00Z,www.amazon.com,B0DWSZPM62,Wild Card (English Edition),"""Not Applicable""","""Not Applicable""",DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-14T19:58:00Z,www.amazon.com,B0DWSZPM62,Wild Card,"""Not Applicable""","""Not Applicable""",DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-14T19:56:57Z,www.amazon.com,B0DWSZPM62,Wild Card,"""Not Applicable""","""Not Applicable""",64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-14T19:56:57Z,www.amazon.com,B0DWSZPM62,Wild Card (English Edition),"""Not Applicable""","""Not Applicable""",64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-14T19:56:57Z,www.amazon.com,B0DWSZPM62,Wild Card,"""Not Applicable""","""Not Applicable""",64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-14T15:51:30Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/64fdd16e-52e7-431d-b5b0-1cad3d11ea09?ref=kc-sp-pw-pr,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-14T15:39:04Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/64fdd16e-52e7-431d-b5b0-1cad3d11ea09?ref=kc-sp-pw-pr,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-12T19:32:03Z,www.amazon.com,B0FBMM3SCD,,"""Not Applicable""","""Not Applicable""",64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-12T18:58:45Z,www.amazon.com,B0FBMM3SCD,,"""Not Applicable""","""Not Applicable""",DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-09T22:03:17Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/604f341e-c6a7-4040-9a6c-3fc77050fb86?ref=kc-su-pw-cp,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-09T22:03:16Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/604f341e-c6a7-4040-9a6c-3fc77050fb86?ref=kc-su-pw-cp,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-09T21:07:10Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/amazonbookreview/editorspicks.html?theme=light,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-09T18:40:07Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/amazonbookreview/editorspicks.html?theme=light,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-07T19:28:26Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/firstreads,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-07T18:59:00Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/firstreads,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-07T15:59:22Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/64fdd16e-52e7-431d-b5b0-1cad3d11ea09?ref=kc-sp-pw-pr,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-07T15:37:38Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/64fdd16e-52e7-431d-b5b0-1cad3d11ea09?ref=kc-sp-pw-pr,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-06T18:30:03Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/kindlerewards/push/dpd2?ref=kr_krb_dpd,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-06T16:44:59Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/kindlerewards/push/dpd2?ref=kr_krb_dpd,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-05T17:11:28Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/b?ie=UTF8&node=9014217011&ref_=sumred_25,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-08-02T15:24:52Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/604f341e-c6a7-4040-9a6c-3fc77050fb86?ref=kc-su-pw-cp,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-08-02T15:17:38Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/604f341e-c6a7-4040-9a6c-3fc77050fb86?ref=kc-su-pw-cp,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-07-31T19:43:33Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/64fdd16e-52e7-431d-b5b0-1cad3d11ea09?ref=kc-sp-pw-pr,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-07-31T19:38:34Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/64fdd16e-52e7-431d-b5b0-1cad3d11ea09?ref=kc-sp-pw-pr,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-07-30T15:19:36Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/275c9382-d26f-4f19-bb66-a7c65de79f3b?ref=kc-su-pm-cp,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-07-30T15:12:16Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/275c9382-d26f-4f19-bb66-a7c65de79f3b?ref=kc-su-pm-cp,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-07-26T16:00:27Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/604f341e-c6a7-4040-9a6c-3fc77050fb86?ref=kc-su-pw-cp,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-07-26T15:22:15Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/achievements/dp/604f341e-c6a7-4040-9a6c-3fc77050fb86?ref=kc-su-pw-cp,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-07-25T20:07:04Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/firstreads,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-07-25T17:58:00Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/kindlerewards/push/dpd3?ref=kr_krb_dpd,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-07-25T17:39:00Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/firstreads,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-07-25T16:37:58Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/kindlerewards/push/dpd3?ref=kr_krb_dpd,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-07-23T17:50:55Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/b?ie=UTF8&node=17276797011&ref_=botmpn_july25litfic,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-07-23T17:47:20Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/b?ie=UTF8&node=17276797011&ref_=botmpn_july25litfic,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-07-22T19:51:05Z,www.amazon.com,B0DKHD43RY,"Rush Week: A Scandalous Novel of Sorority Sisters, Dark Secrets, and Unforgettable Drama Inspired by the #BamaRushTok Phenomenon—Perfect for Summer Reading","""Not Applicable""","""Not Applicable""",64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-07-22T19:51:05Z,www.amazon.com,B0DKHD43RY,"Rush Week: A Scandalous Novel of Sorority Sisters, Dark Secrets, and Unforgettable Drama Inspired by the #BamaRushTok Phenomenon—Perfect for Summer Reading (English Edition)","""Not Applicable""","""Not Applicable""",64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-07-22T19:51:05Z,www.amazon.com,B0DKHD43RY,"Rush Week: A Scandalous Novel of Sorority Sisters, Dark Secrets, and Unforgettable Drama Inspired by the #BamaRushTok Phenomenon—Perfect for Summer Reading","""Not Applicable""","""Not Applicable""",64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-07-22T19:46:36Z,www.amazon.com,B0DKHD43RY,"Rush Week: A Scandalous Novel of Sorority Sisters, Dark Secrets, and Unforgettable Drama Inspired by the #BamaRushTok Phenomenon—Perfect for Summer Reading","""Not Applicable""","""Not Applicable""",DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-07-22T19:46:36Z,www.amazon.com,B0DKHD43RY,"Rush Week: A Scandalous Novel of Sorority Sisters, Dark Secrets, and Unforgettable Drama Inspired by the #BamaRushTok Phenomenon—Perfect for Summer Reading (English Edition)","""Not Applicable""","""Not Applicable""",DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-07-22T19:46:36Z,www.amazon.com,B0DKHD43RY,"Rush Week: A Scandalous Novel of Sorority Sisters, Dark Secrets, and Unforgettable Drama Inspired by the #BamaRushTok Phenomenon—Perfect for Summer Reading","""Not Applicable""","""Not Applicable""",DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-07-22T19:00:58Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",http://www.amazon.com/kindle-dbs/search?ie=UTF8&node=17738821011,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-07-22T18:54:38Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",http://www.amazon.com/kindle-dbs/search?ie=UTF8&node=17738821011,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-07-22T18:45:28Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/kindle-dbs/search/?k=B0CQ2ZL694%7CB07NF2BDFZ%7CB0DC66QD8K%7CB0DCG9WG3H%7CB09PSMSYJY%7CB0DC9FH6K5%7CB0DJQCK4N5%7CB08LDYBGJD%7CB07NYF37JC%7CB085S5Z4GW%7CB09HTD8KQD%7CB079WVLH27%7CB0CKSJR237%7CB0DTC843VL%7CB086N3KSRQ&pd_rd_w=DZWGA&content-id=amzn1.sym.433c4684-d0db-4d94-a8a4-803f8e468a24&pf_rd_p=433c4684-d0db-4d94-a8a4-803f8e468a24&pd_rd_wg=ayp7Q&pd_rd_r=781f5682-0ec5-497d-86dd-fa3b9edc78f3,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-07-22T17:50:49Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/kindle-dbs/search/?k=B0CQ2ZL694%7CB07NF2BDFZ%7CB0DC66QD8K%7CB0DCG9WG3H%7CB09PSMSYJY%7CB0DC9FH6K5%7CB0DJQCK4N5%7CB08LDYBGJD%7CB07NYF37JC%7CB085S5Z4GW%7CB09HTD8KQD%7CB079WVLH27%7CB0CKSJR237%7CB0DTC843VL%7CB086N3KSRQ&pd_rd_w=DZWGA&content-id=amzn1.sym.433c4684-d0db-4d94-a8a4-803f8e468a24&pf_rd_p=433c4684-d0db-4d94-a8a4-803f8e468a24&pd_rd_wg=ayp7Q&pd_rd_r=781f5682-0ec5-497d-86dd-fa3b9edc78f3,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-07-22T15:08:33Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/annual,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-07-22T15:06:35Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/reading/challenges/annual,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-07-21T19:40:03Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/kindle-dbs/search/?k=B0CQ2ZL694%7CB07NF2BDFZ%7CB0DC66QD8K%7CB0DCG9WG3H%7CB0DJQCK4N5%7CB0DC9FH6K5%7CB08LDYBGJD%7CB07NYF37JC%7CB085S5Z4GW%7CB09HTD8KQD%7CB0CKSJR237%7CB079WVLH27%7CB0DTC843VL%7CB0DKW527GX%7CB09PSMSYJY&pd_rd_w=oJYrM&content-id=amzn1.sym.433c4684-d0db-4d94-a8a4-803f8e468a24&pf_rd_p=433c4684-d0db-4d94-a8a4-803f8e468a24&pd_rd_wg=Y5lXP&pd_rd_r=c7555212-45fe-457d-877b-64a589280a07,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-07-21T19:25:02Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/kindle-dbs/search/?k=B0CQ2ZL694%7CB07NF2BDFZ%7CB0DC66QD8K%7CB0DCG9WG3H%7CB0DJQCK4N5%7CB0DC9FH6K5%7CB08LDYBGJD%7CB07NYF37JC%7CB085S5Z4GW%7CB09HTD8KQD%7CB0CKSJR237%7CB079WVLH27%7CB0DTC843VL%7CB0DKW527GX%7CB09PSMSYJY&pd_rd_w=oJYrM&content-id=amzn1.sym.433c4684-d0db-4d94-a8a4-803f8e468a24&pf_rd_p=433c4684-d0db-4d94-a8a4-803f8e468a24&pd_rd_wg=Y5lXP&pd_rd_r=c7555212-45fe-457d-877b-64a589280a07,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-07-20T19:12:49Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/kindle-dbs/search/?k=B0CQ2ZL694%7CB07NF2BDFZ%7CB0DC66QD8K%7CB0DCG9WG3H%7CB0DJQCK4N5%7CB0DC9FH6K5%7CB08LDYBGJD%7CB085S5Z4GW%7CB09HTD8KQD%7CB07NYF37JC%7CB0CKSJR237%7CB0DTC843VL%7CB079WVLH27%7CB0DKW527GX%7CB09PSMSYJY&pd_rd_w=b1lqV&content-id=amzn1.sym.433c4684-d0db-4d94-a8a4-803f8e468a24&pf_rd_p=433c4684-d0db-4d94-a8a4-803f8e468a24&pd_rd_wg=rjFcJ&pd_rd_r=bb2692b7-9a7c-46f1-834c-0936089f9878,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-07-20T18:58:41Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/kindle-dbs/search/?k=B0CQ2ZL694%7CB07NF2BDFZ%7CB0DC66QD8K%7CB0DCG9WG3H%7CB0DJQCK4N5%7CB0DC9FH6K5%7CB08LDYBGJD%7CB085S5Z4GW%7CB09HTD8KQD%7CB07NYF37JC%7CB0CKSJR237%7CB0DTC843VL%7CB079WVLH27%7CB0DKW527GX%7CB09PSMSYJY&pd_rd_w=b1lqV&content-id=amzn1.sym.433c4684-d0db-4d94-a8a4-803f8e468a24&pf_rd_p=433c4684-d0db-4d94-a8a4-803f8e468a24&pd_rd_wg=rjFcJ&pd_rd_r=bb2692b7-9a7c-46f1-834c-0936089f9878,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-07-19T18:18:16Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/kindle-dbs/search/?k=B0C4GRKJTF%7CB0DC66QD8K%7CB0CQ2ZL694%7CB07NF2BDFZ%7CB0DJQCK4N5%7CB0DCG9WG3H%7CB0DC9FH6K5%7CB08LDYBGJD%7CB085S5Z4GW%7CB09HTD8KQD%7CB0CKSJR237%7CB0DTC843VL%7CB0DKW527GX%7CB079WVLH27%7CB07NYF37JC&pd_rd_w=H7X3T&content-id=amzn1.sym.433c4684-d0db-4d94-a8a4-803f8e468a24&pf_rd_p=433c4684-d0db-4d94-a8a4-803f8e468a24&pd_rd_wg=zAUey&pd_rd_r=3bbab853-9713-499b-babb-4e5f79255bd6,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-07-19T17:49:58Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/kindle-dbs/search/?k=B0C4GRKJTF%7CB0DC66QD8K%7CB0CQ2ZL694%7CB07NF2BDFZ%7CB0DJQCK4N5%7CB0DCG9WG3H%7CB0DC9FH6K5%7CB08LDYBGJD%7CB085S5Z4GW%7CB09HTD8KQD%7CB0CKSJR237%7CB0DTC843VL%7CB0DKW527GX%7CB079WVLH27%7CB07NYF37JC&pd_rd_w=H7X3T&content-id=amzn1.sym.433c4684-d0db-4d94-a8a4-803f8e468a24&pf_rd_p=433c4684-d0db-4d94-a8a4-803f8e468a24&pd_rd_wg=zAUey&pd_rd_r=3bbab853-9713-499b-babb-4e5f79255bd6,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-07-19T15:38:47Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/kindlerewards/push/dpd2?ref=kr_krb_dpd_lcp,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
2025-07-19T15:15:12Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/kindlerewards/push/dpd2?ref=kr_krb_dpd_lcp,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-07-18T17:01:48Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/kindlerewards/push/dpd2?ref=kr_krb_dpd,DD40230DB3F34160A2E39F2E8B753EAF,"""IOS""","""Push Notification Sent"""
2025-07-18T16:11:19Z,www.amazon.com,"""Not Applicable""","""Not Applicable""","""Not Applicable""",https://www.amazon.com/kindlerewards/push/dpd2?ref=kr_krb_dpd,64A32768C3794A7CA443A2368E83E905,"""IOS""","""Push Notification Sent"""
