Timestamp,Activity,CampaignName,DisplayStatus
2025-04-21T17:20:41Z,RECEIVED,kindle_recommends,silentlyReceived
2024-03-16T02:40:26Z,ACTION_TRAY_REFRESHED,,
2025-07-13T18:09:19Z,RECEIVED,tips,silentlyReceived
2025-05-24T19:23:46Z,RECEIVED,kindle_recommends,silentlyReceived
2024-03-04T00:45:15Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2025-03-02T17:20:53Z,ACTION_TAP,tips,
2024-10-16T19:06:41Z,RECEIVED,kindle_recommends,silentlyReceived
2025-08-30T15:37:04Z,RECEIVED,kindle_recommends,silentlyReceived
2025-06-22T02:42:09Z,ACTION_TRAY_OPEN,,
2025-01-31T16:20:28Z,RECEIVED,tips,silentlyReceived
2025-06-30T01:58:02Z,ACTION_TAP,,
2025-02-25T20:14:02Z,ACTION_TAP,kindle_recommends,
2024-12-28T04:28:24Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2025-07-13T03:39:11Z,RECEIVED,tips,displayed_InAppNotification
2025-04-07T15:20:23Z,RECEIVED,kindle_recommends,silentlyReceived
2024-11-27T00:19:26Z,RECEIVED,kindle_recommends,silentlyReceived
2024-08-12T15:24:20Z,RECEIVED,tips,silentlyReceived
2024-03-16T02:40:56Z,ACTION_Settings.Goodreads.Open.PushSettings,,
2024-03-25T15:31:50Z,ACTION_TRAY_OPEN,,
2024-04-04T18:56:59Z,ACTION_TAP,kindle_recommends,
2025-01-11T18:31:22Z,RECEIVED,kindle_recommends,silentlyReceived
2024-10-16T01:58:50Z,RECEIVED,tips,displayed_InAppNotification
2024-03-27T17:57:03Z,RECEIVED,kindle_recommends,silentlyReceived
2024-04-27T00:57:16Z,RECEIVED,kindle_recommends,silentlyReceived
2024-10-02T12:56:13Z,ACTION_TAP_InAppNotification,tips,
2024-10-16T01:58:50Z,ACTION_TRAY_CLOSE,,
2024-02-27T20:17:55Z,RECEIVED,tips,silentlyReceived
2025-04-05T20:06:51Z,RECEIVED,kindle_recommends,silentlyReceived
2024-03-25T15:32:20Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2025-01-23T18:35:12Z,ACTION_TAP,kindle_recommends,
2024-09-18T02:42:48Z,ACTION_TRAY_OPEN,,
2024-03-16T02:40:56Z,ACTION_ENTERING_SETTINGS_CATEGORY_PAGE,,
2025-08-26T17:26:09Z,RECEIVED,your_account,displayed_InAppNotification
2025-06-29T19:25:08Z,RECEIVED,kindle_recommends,silentlyReceived
2024-09-25T21:33:19Z,RECEIVED,tips,displayed_InAppNotification
2025-03-20T21:02:54Z,RECEIVED,kindle_recommends,silentlyReceived
2025-06-21T16:22:00Z,RECEIVED,tips,silentlyReceived
2024-04-22T17:34:09Z,ACTION_TAP,kindle_recommends,
2024-09-18T02:42:48Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2025-06-22T02:42:39Z,ACTION_TRAY_CLOSE,,
2024-03-16T02:40:56Z,pushNotificationsToggle_ON,,
2025-08-22T16:58:24Z,ACTION_TAP,,
2025-06-20T17:09:35Z,RECEIVED,kindle_recommends,silentlyReceived
2025-01-22T20:20:26Z,RECEIVED,kindle_recommends,silentlyReceived
2024-02-29T01:26:44Z,ACTION_TAP_InAppNotification,kindle_recommends,
2025-08-28T19:47:00Z,RECEIVED,kindle_recommends,silentlyReceived
2025-08-26T19:03:14Z,RECEIVED,kindle_recommends,silentlyReceived
2025-05-17T15:41:13Z,RECEIVED,tips,silentlyReceived
2024-11-07T02:37:41Z,RECEIVED,kindle_recommends,silentlyReceived
2024-03-14T00:08:45Z,ACTION_TRAY_CLOSE,,
2025-06-22T02:42:39Z,ACTION_TAP_InAppNotification,tips,
2025-02-08T19:41:59Z,RECEIVED,kindle_recommends,silentlyReceived
2024-09-07T15:25:26Z,RECEIVED,tips,silentlyReceived
2024-02-26T07:51:25Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2025-07-29T23:20:54Z,ACTION_TRAY_CLOSE,,
2024-08-04T12:44:05Z,RECEIVED,tips,displayed_InAppNotification
2025-08-26T17:26:09Z,ACTION_TRAY_CLOSE,,
2024-08-19T00:28:55Z,RECEIVED,kindle_recommends,silentlyReceived
2025-02-08T17:12:51Z,RECEIVED,kindle_recommends,silentlyReceived
2024-11-25T09:57:36Z,ACTION_TRAY_OPEN,,
2025-08-21T22:35:59Z,ACTION_TRAY_OPEN,,
2025-07-02T17:24:13Z,RECEIVED,kindle_recommends,silentlyReceived
2024-03-02T16:08:34Z,RECEIVED,tips,silentlyReceived
2024-11-08T18:04:39Z,ACTION_TAP,kindle_recommends,
2025-02-16T20:53:54Z,RECEIVED,kindle_recommends,silentlyReceived
2025-08-21T22:35:59Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2024-08-23T16:11:00Z,RECEIVED,tips,displayed_InAppNotification
2024-12-29T16:50:45Z,RECEIVED,kindle_recommends,silentlyReceived
2025-01-10T19:20:46Z,RECEIVED,tips,displayed_InAppNotification
2025-03-28T15:41:16Z,RECEIVED,tips,silentlyReceived
2024-04-19T00:43:35Z,ACTION_TAP_InAppNotification,kindle_recommends,
2024-03-04T01:30:35Z,ACTION_TRAY_CLOSE,,
2025-04-16T21:21:08Z,RECEIVED,kindle_recommends,silentlyReceived
2024-03-07T20:09:24Z,ACTION_PlacardDisplayed,,
2024-07-26T23:12:55Z,RECEIVED,kindle_recommends,silentlyReceived
2024-11-05T12:19:50Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2024-03-03T07:28:56Z,ACTION_TRAY_OPEN,,
2025-01-30T18:03:56Z,RECEIVED,kindle_recommends,silentlyReceived
2024-10-02T12:58:13Z,ACTION_TRAY_CLOSE,,
2025-01-10T19:20:46Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2025-08-21T22:35:59Z,ACTION_TRAY_CLOSE,,
2025-09-01T15:28:15Z,RECEIVED,kindle_recommends,silentlyReceived
2025-01-29T19:43:59Z,ACTION_TAP,kindle_recommends,
2024-02-29T16:33:34Z,RECEIVED,tips,silentlyReceived
2024-03-07T20:09:24Z,ACTION_placardDisplay_1,,
2024-05-16T02:48:42Z,RECEIVED,tips,displayed_InAppNotification
2024-03-07T20:09:24Z,ACTION_OPTOUT,,
2024-04-28T15:11:35Z,RECEIVED,kindle_recommends,silentlyReceived
2024-03-25T15:31:50Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2025-07-14T23:09:44Z,ACTION_TRAY_CLOSE,,
2024-12-15T20:52:47Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2024-03-03T16:27:53Z,RECEIVED,tips,silentlyReceived
2024-11-05T12:19:50Z,ACTION_TRAY_CLOSE,,
2024-12-15T20:52:47Z,ACTION_TRAY_OPEN,,
2024-03-03T09:05:29Z,ACTION_TRAY_CLOSE,,
2025-01-06T19:01:14Z,RECEIVED,kindle_recommends,silentlyReceived
2025-03-22T19:33:20Z,RECEIVED,kindle_recommends,silentlyReceived
2024-12-09T18:43:44Z,RECEIVED,kindle_recommends,silentlyReceived
2024-11-23T16:24:33Z,RECEIVED,tips,silentlyReceived
2024-03-27T15:06:28Z,RECEIVED,tips,silentlyReceived
2025-06-01T23:43:58Z,ACTION_TRAY_CLOSE,,
2025-09-23T19:00:51Z,RECEIVED,kindle_recommends,silentlyReceived
2024-03-10T01:26:41Z,RECEIVED,tips,displayed_InAppNotification
2025-06-01T23:43:28Z,RECEIVED,tips,displayed_InAppNotification
2024-08-23T16:11:00Z,ACTION_TRAY_OPEN,,
2025-07-13T03:44:41Z,ACTION_TAP_InAppNotification,kindle_recommends,
2024-03-04T00:45:15Z,RECEIVED,tips,displayed_InAppNotification
2024-03-04T00:45:45Z,ACTION_TRAY_CLOSE,,
2024-03-14T00:08:45Z,RECEIVED,tips,displayed_InAppNotification
2024-09-14T17:51:10Z,RECEIVED,kindle_recommends,silentlyReceived
2025-05-09T18:43:38Z,RECEIVED,kindle_recommends,silentlyReceived
2024-04-27T23:39:59Z,RECEIVED,tips,silentlyReceived
2024-05-05T15:07:41Z,RECEIVED,tips,silentlyReceived
2024-03-17T17:54:36Z,RECEIVED,kindle_recommends,silentlyReceived
2025-07-29T23:20:24Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2025-07-14T23:09:14Z,ACTION_TRAY_OPEN,,
2025-07-13T03:39:11Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2025-01-20T18:31:15Z,RECEIVED,kindle_recommends,silentlyReceived
2025-02-03T18:22:46Z,RECEIVED,kindle_recommends,silentlyReceived
2024-11-04T18:11:50Z,RECEIVED,kindle_recommends,silentlyReceived
2024-03-03T07:28:56Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2025-07-29T23:20:24Z,ACTION_TAP_InAppNotification,kindle_recommends,
2025-01-19T17:07:45Z,ACTION_TAP,tips,
2024-09-02T00:05:25Z,RECEIVED,kindle_recommends,silentlyReceived
2024-12-28T04:28:24Z,RECEIVED,tips,displayed_InAppNotification
2024-10-16T01:58:50Z,ACTION_TRAY_OPEN,,
2025-05-08T01:06:12Z,ACTION_TAP,tips,
2024-04-17T17:49:35Z,RECEIVED,kindle_recommends,silentlyReceived
2025-03-25T18:15:37Z,RECEIVED,kindle_recommends,silentlyReceived
2024-12-04T19:24:43Z,RECEIVED,kindle_recommends,silentlyReceived
2025-08-26T17:26:09Z,RECEIVED,tips,displayed_InAppNotification
2024-09-25T16:29:27Z,RECEIVED,tips,silentlyReceived
2025-02-04T20:22:25Z,RECEIVED,kindle_recommends,silentlyReceived
2024-08-23T16:11:00Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2025-04-12T18:10:25Z,RECEIVED,kindle_recommends,silentlyReceived
2024-04-27T15:00:37Z,RECEIVED,tips,silentlyReceived
2024-04-19T00:44:35Z,ACTION_TRAY_CLOSE,,
2025-07-06T15:50:25Z,RECEIVED,tips,silentlyReceived
2024-03-16T02:40:26Z,ACTION_TRAY_OPEN,,
2025-06-12T17:40:48Z,RECEIVED,kindle_recommends,silentlyReceived
2024-12-31T05:22:47Z,ACTION_TAP,,
2024-09-25T21:33:19Z,ACTION_TRAY_OPEN,,
2025-05-05T15:20:32Z,RECEIVED,tips,silentlyReceived
2024-11-25T09:57:36Z,RECEIVED,tips,displayed_InAppNotification
2024-04-05T01:03:33Z,RECEIVED,tips,silentlyReceived
2025-02-17T19:40:36Z,ACTION_TAP,kindle_recommends,
2024-03-25T15:32:50Z,ACTION_TRAY_CLOSE,,
2024-03-10T01:26:41Z,ACTION_TRAY_OPEN,,
2024-08-10T02:13:49Z,RECEIVED,kindle_recommends,silentlyReceived
2025-01-09T18:52:35Z,RECEIVED,kindle_recommends,silentlyReceived
2024-11-12T23:11:22Z,RECEIVED,kindle_recommends,silentlyReceived
2024-09-07T19:00:20Z,RECEIVED,kindle_recommends,silentlyReceived
2025-07-13T03:45:11Z,ACTION_TRAY_CLOSE,,
2024-12-23T18:26:35Z,RECEIVED,kindle_recommends,silentlyReceived
2024-05-19T21:29:06Z,ACTION_TAP,kindle_recommends,
2024-03-25T15:31:50Z,RECEIVED,tips,displayed_InAppNotification
2024-05-18T15:35:35Z,RECEIVED,tips,silentlyReceived
2025-06-01T23:43:28Z,ACTION_TRAY_OPEN,,
2025-08-25T21:42:33Z,ACTION_TAP,,
2024-03-09T17:49:19Z,RECEIVED,tips,silentlyReceived
2024-03-03T07:28:56Z,ACTION_TRAY_CLOSE,,
2025-04-12T15:38:56Z,RECEIVED,tips,silentlyReceived
2025-09-17T02:57:16Z,RECEIVED,kindle_recommends,silentlyReceived
2025-09-12T17:05:22Z,RECEIVED,kindle_recommends,silentlyReceived
2024-03-14T00:08:45Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2024-02-26T07:51:25Z,ACTION_TRAY_CLOSE,,
2025-06-22T02:42:39Z,RECEIVED,tips,displayed_InAppNotification
2025-06-06T03:40:18Z,ACTION_TRAY_OPEN,,
2025-07-14T23:09:14Z,ACTION_TAP_InAppNotification,kindle_recommends,
2024-12-15T18:36:21Z,RECEIVED,kindle_recommends,silentlyReceived
2025-01-15T14:01:53Z,ACTION_TRAY_CLOSE,,
2024-03-01T16:12:32Z,RECEIVED,tips,silentlyReceived
2025-01-15T14:01:13Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2024-08-19T15:25:31Z,RECEIVED,tips,silentlyReceived
2024-09-21T17:26:28Z,RECEIVED,kindle_recommends,silentlyReceived
2025-01-24T16:17:57Z,RECEIVED,tips,silentlyReceived
2024-12-15T20:53:17Z,ACTION_TRAY_CLOSE,,
2024-10-29T00:30:49Z,RECEIVED,kindle_recommends,silentlyReceived
2024-11-05T12:19:50Z,ACTION_TRAY_OPEN,,
2025-03-22T15:02:50Z,RECEIVED,tips,silentlyReceived
2025-01-15T14:01:23Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2025-06-06T03:40:18Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2025-01-06T02:49:25Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2024-07-11T17:51:10Z,RECEIVED,kindle_recommends,silentlyReceived
2025-06-22T23:25:58Z,RECEIVED,kindle_recommends,silentlyReceived
2024-12-15T20:52:47Z,RECEIVED,your_account,displayed_InAppNotification
2024-03-14T00:08:45Z,ACTION_TAP_InAppNotification,tips,
2024-03-16T02:40:26Z,ACTION_TRAY_CLOSE,,
2025-05-16T20:04:22Z,RECEIVED,kindle_recommends,silentlyReceived
2024-05-16T02:48:42Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2024-08-04T12:44:05Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2024-10-19T01:02:35Z,RECEIVED,kindle_recommends,silentlyReceived
2025-08-26T17:26:09Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2025-03-23T16:52:05Z,RECEIVED,kindle_recommends,silentlyReceived
2024-10-02T12:56:10Z,RECEIVED,tips,displayed_InAppNotification
2024-02-26T07:51:25Z,ACTION_TAP_InAppNotification,kindle_recommends,
2025-08-26T17:26:09Z,ACTION_TRAY_OPEN,,
2024-12-13T01:02:42Z,RECEIVED,kindle_recommends,silentlyReceived
2024-08-26T12:03:16Z,ACTION_TAP,,
2024-12-05T16:07:56Z,RECEIVED,kindle_recommends,silentlyReceived
2025-08-21T02:20:38Z,ACTION_TAP,,
2024-09-09T14:31:21Z,ACTION_TAP,,
2024-10-02T12:56:10Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2025-05-27T18:04:47Z,RECEIVED,kindle_recommends,silentlyReceived
2024-03-16T02:40:56Z,ACTION_DISMISSING_SETTINGS_CATEGORY_PAGE,,
2025-09-28T15:37:36Z,RECEIVED,kindle_recommends,silentlyReceived
2024-07-13T00:16:49Z,RECEIVED,kindle_recommends,silentlyReceived
2025-03-25T18:10:37Z,RECEIVED,kindle_recommends,silentlyReceived
2024-03-31T15:18:55Z,ACTION_TAP,tips,
2024-03-03T07:28:56Z,RECEIVED,tips,displayed_InAppNotification
2024-07-27T15:30:36Z,RECEIVED,tips,silentlyReceived
2024-09-18T02:42:48Z,RECEIVED,tips,displayed_InAppNotification
2024-08-02T15:28:51Z,RECEIVED,kindle_recommends,silentlyReceived
2025-01-15T14:01:23Z,RECEIVED,tips,displayed_InAppNotification
2025-09-28T19:06:22Z,RECEIVED,kindle_recommends,silentlyReceived
2025-03-24T15:40:30Z,RECEIVED,kindle_recommends,silentlyReceived
2024-10-14T00:46:33Z,RECEIVED,kindle_recommends,silentlyReceived
2024-07-19T15:57:46Z,RECEIVED,tips,silentlyReceived
2024-10-02T12:56:10Z,ACTION_TRAY_OPEN,,
2025-09-30T20:44:48Z,RECEIVED,kindle_recommends,silentlyReceived
2024-10-15T16:20:20Z,ACTION_TAP,tips,
2024-04-19T00:43:35Z,ACTION_TRAY_OPEN,,
2025-01-02T17:39:57Z,ACTION_TAP,tips,
2025-04-27T17:28:27Z,RECEIVED,kindle_recommends,silentlyReceived
2024-02-29T01:27:14Z,ACTION_TRAY_CLOSE,,
2025-05-10T16:48:08Z,RECEIVED,kindle_recommends,silentlyReceived
2024-03-16T02:40:26Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2025-02-22T20:50:55Z,RECEIVED,kindle_recommends,silentlyReceived
2024-03-04T00:45:15Z,ACTION_TRAY_OPEN,,
2024-02-26T07:51:25Z,ACTION_TRAY_OPEN,,
2024-04-28T00:15:14Z,ACTION_TAP,kindle_recommends,
2025-07-13T03:44:41Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2024-03-25T15:32:20Z,RECEIVED,tips,displayed_InAppNotification
2025-07-14T23:09:14Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2024-04-23T15:26:19Z,ACTION_TAP,tips,
2025-03-06T21:06:57Z,RECEIVED,kindle_recommends,silentlyReceived
2025-06-07T19:27:50Z,RECEIVED,kindle_recommends,silentlyReceived
2024-10-05T16:18:14Z,RECEIVED,tips,silentlyReceived
2025-07-22T20:24:07Z,ACTION_TAP,your_account,
2024-04-19T00:43:35Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2024-05-16T02:48:42Z,ACTION_TRAY_CLOSE,,
2024-11-25T10:00:46Z,ACTION_TRAY_CLOSE,,
2024-10-22T18:19:15Z,RECEIVED,kindle_recommends,silentlyReceived
2025-06-22T02:42:39Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2024-11-27T03:35:56Z,RECEIVED,Social#FriendshipAccepted,silentlyReceived
2025-03-22T19:34:50Z,RECEIVED,kindle_recommends,silentlyReceived
2025-01-15T14:01:13Z,ACTION_TRAY_OPEN,,
2025-06-01T23:43:28Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2025-02-01T17:07:50Z,RECEIVED,tips,silentlyReceived
2024-05-16T02:48:42Z,ACTION_TRAY_OPEN,,
2025-05-03T15:22:23Z,RECEIVED,tips,silentlyReceived
2024-07-13T15:28:51Z,RECEIVED,tips,silentlyReceived
2024-09-25T21:33:19Z,ACTION_TRAY_CLOSE,,
2024-04-01T15:39:31Z,RECEIVED,tips,silentlyReceived
2025-01-06T02:49:25Z,ACTION_TRAY_OPEN,,
2025-01-26T18:16:47Z,RECEIVED,kindle_recommends,silentlyReceived
2024-05-10T18:22:52Z,ACTION_TAP,tips,
2024-02-24T18:18:34Z,RECEIVED,kindle_recommends,silentlyReceived
2024-11-25T09:57:36Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2024-07-22T19:04:50Z,ACTION_TAP,kindle_recommends,
2024-03-25T15:32:20Z,ACTION_TAP_InAppNotification,kindle_recommends,
2024-03-26T23:55:58Z,RECEIVED,kindle_recommends,silentlyReceived
2024-09-25T21:33:19Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2024-03-14T00:08:45Z,ACTION_TRAY_OPEN,,
2024-12-28T04:28:24Z,ACTION_TRAY_OPEN,,
2024-11-05T12:19:50Z,RECEIVED,tips,displayed_InAppNotification
2024-02-29T01:26:44Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2024-04-29T15:36:32Z,RECEIVED,kindle_recommends,silentlyReceived
2025-04-10T15:46:02Z,RECEIVED,tips,silentlyReceived
2025-06-06T03:40:48Z,ACTION_TRAY_CLOSE,,
2024-07-06T15:46:14Z,RECEIVED,tips,silentlyReceived
2025-06-06T03:40:18Z,RECEIVED,tips,displayed_InAppNotification
2024-03-16T15:18:16Z,RECEIVED,tips,silentlyReceived
2024-11-16T16:24:39Z,RECEIVED,tips,silentlyReceived
2025-01-08T16:39:14Z,RECEIVED,kindle_recommends,silentlyReceived
2024-09-11T00:44:47Z,RECEIVED,kindle_recommends,silentlyReceived
2024-12-22T19:04:04Z,ACTION_TAP,kindle_recommends,
2024-07-09T18:41:05Z,RECEIVED,kindle_recommends,silentlyReceived
2025-02-28T18:23:22Z,RECEIVED,tips,silentlyReceived
2025-06-22T02:42:09Z,RECEIVED,tips,displayed_InAppNotification
2025-01-06T02:49:25Z,RECEIVED,tips,displayed_InAppNotification
2024-02-29T01:26:44Z,ACTION_TRAY_OPEN,,
2024-12-28T04:28:24Z,ACTION_TRAY_CLOSE,,
2024-12-15T20:52:47Z,ACTION_TAP_InAppNotification,tips,
2025-01-10T19:20:46Z,ACTION_TRAY_OPEN,,
2024-03-10T01:26:41Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2024-05-16T19:36:11Z,RECEIVED,kindle_recommends,silentlyReceived
2024-03-16T02:40:26Z,ACTION_ENTERING_SETTINGS_CATEGORY_PAGE,,
2024-09-04T00:29:55Z,RECEIVED,kindle_recommends,silentlyReceived
2025-09-26T19:04:00Z,RECEIVED,kindle_recommends,silentlyReceived
2024-02-29T01:26:44Z,RECEIVED,tips,displayed_InAppNotification
2024-10-16T01:58:50Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2024-04-19T00:43:35Z,RECEIVED,tips,displayed_InAppNotification
2024-08-31T00:19:14Z,RECEIVED,kindle_recommends,silentlyReceived
2024-08-04T12:44:05Z,ACTION_TRAY_OPEN,,
2024-07-31T01:36:07Z,ACTION_TAP,kindle_recommends,
2024-12-31T18:16:17Z,RECEIVED,kindle_recommends,silentlyReceived
2025-06-08T15:27:55Z,RECEIVED,tips,silentlyReceived
2024-11-19T16:34:54Z,RECEIVED,tips,silentlyReceived
2025-03-20T01:37:33Z,ACTION_TAP,,
2024-09-18T02:42:48Z,ACTION_TRAY_CLOSE,,
2024-03-04T01:29:33Z,ACTION_TRAY_OPEN,,
2024-03-23T15:34:29Z,RECEIVED,tips,silentlyReceived
2025-07-26T23:26:30Z,RECEIVED,kindle_recommends,silentlyReceived
2025-06-26T16:32:55Z,ACTION_TAP,kindle_recommends,
2024-07-15T15:01:39Z,RECEIVED,tips,silentlyReceived
2025-01-15T18:35:22Z,RECEIVED,kindle_recommends,silentlyReceived
2024-03-03T07:28:56Z,ACTION_TAP_InAppNotification,tips,
2025-07-13T03:39:11Z,ACTION_TRAY_OPEN,,
2024-04-30T18:31:05Z,ACTION_TAP,tips,
2025-01-06T02:49:25Z,ACTION_TRAY_CLOSE,,
2025-07-10T21:00:24Z,RECEIVED,kindle_recommends,silentlyReceived
2024-12-21T20:35:02Z,RECEIVED,kindle_recommends,silentlyReceived
2025-06-22T02:42:09Z,RECEIVED,kindle_recommends,displayed_InAppNotification
2024-04-29T18:17:35Z,RECEIVED,tips,silentlyReceived
2025-07-29T23:20:24Z,ACTION_TRAY_OPEN,,
2024-09-28T15:43:09Z,RECEIVED,tips,silentlyReceived
2024-08-04T12:44:05Z,ACTION_TRAY_CLOSE,,
2025-01-10T19:21:07Z,ACTION_TRAY_CLOSE,,
2025-07-28T01:43:43Z,ACTION_TAP,,
2024-08-23T16:11:00Z,ACTION_TRAY_CLOSE,,
2025-01-15T14:01:13Z,RECEIVED,tips,displayed_InAppNotification
2024-03-03T09:05:29Z,ACTION_TRAY_OPEN,,
2024-03-10T01:27:11Z,ACTION_TRAY_CLOSE,,
2024-03-17T01:29:36Z,ACTION_TAP,,
2024-12-15T20:52:47Z,RECEIVED,tips,displayed_InAppNotification
2024-03-16T19:46:26Z,RECEIVED,kindle_recommends,silentlyReceived
2024-09-25T21:33:19Z,ACTION_TAP_InAppNotification,tips,
2025-09-19T19:07:37Z,RECEIVED,kindle_recommends,silentlyReceived
2025-09-30T22:14:18Z,RECEIVED,tips,silentlyReceived
