created_timestamp,preferred_marketplace,country,device_family,ASIN,Actions,Kindle Special Offers Status
2024-04-07T07:14:38Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,transition to screen saver,Kindle Special Offers not enabled
2024-03-30T18:57:23Z,www.amazon.com,US,Kindle E-reader,B09DTJF1WD,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-08T22:50:17Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS,exiting lock screen,Kindle Special Offers not enabled
2024-04-21T23:56:12Z,www.amazon.com,US,Kindle E-reader,Not Available,exiting lock screen,Kindle Special Offers not enabled
2024-04-08T02:04:43Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,exiting lock screen,Kindle Special Offers not enabled
2024-04-07T00:44:45Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,exiting lock screen,Kindle Special Offers not enabled
2024-04-07T01:47:14Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-03-31T05:03:09Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-03-31T02:06:36Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-08T23:41:50Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,transition to screen saver,Kindle Special Offers not enabled
2024-04-07T20:02:54Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,exiting lock screen,Kindle Special Offers not enabled
2024-04-17T01:29:42Z,www.amazon.com,US,Kindle E-reader,B09HJDSQ5P,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-16T01:08:36Z,www.amazon.com,US,Kindle E-reader,B07G5FTPGY,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-13T16:19:05Z,www.amazon.com,US,Kindle E-reader,B0778CV9Y4,exiting lock screen,Kindle Special Offers not enabled
2024-04-09T00:04:30Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,transition to screen saver,Kindle Special Offers not enabled
2024-03-30T21:46:51Z,www.amazon.com,US,Kindle E-reader,B09Z7BYZS3,transition to screen saver,Kindle Special Offers not enabled
2024-04-21T20:56:32Z,www.amazon.com,US,Kindle E-reader,Not Available,transition to screen saver,Kindle Special Offers not enabled
2024-04-08T14:06:10Z,www.amazon.com,US,Kindle E-reader,Not Available,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-06T20:20:59Z,www.amazon.com,US,Kindle E-reader,B00FO60CH6,exiting lock screen,Kindle Special Offers not enabled
2024-04-04T23:38:12Z,www.amazon.com,US,Kindle E-reader,B0BJJTTM8K,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-23T04:57:06Z,www.amazon.com,US,Kindle E-reader,B09X6HZ4FT,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-06T20:20:59Z,www.amazon.com,US,Kindle E-reader,B00FO60CH6,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-08T16:22:54Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-22T02:54:19Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,exiting lock screen,Kindle Special Offers not enabled
2024-04-09T02:14:16Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,transition to screen saver,Kindle Special Offers not enabled
2024-04-07T00:44:28Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,transition to screen saver,Kindle Special Offers not enabled
2024-04-16T03:52:53Z,www.amazon.com,US,Kindle E-reader,Not Available,transition to screen saver,Kindle Special Offers not enabled
2024-03-31T11:59:11Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,exiting lock screen,Kindle Special Offers not enabled
2024-04-07T17:52:21Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-22T04:13:45Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,exiting lock screen,Kindle Special Offers not enabled
2024-04-22T03:11:38Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-17T01:25:59Z,www.amazon.com,US,Kindle E-reader,B09HJDSQ5P,transition to screen saver,Kindle Special Offers not enabled
2024-04-21T23:04:09Z,www.amazon.com,US,Kindle E-reader,Not Available,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-16T02:07:06Z,www.amazon.com,US,Kindle E-reader,B07G5FTPGY,exiting lock screen,Kindle Special Offers not enabled
2024-04-22T00:26:20Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-03-30T00:54:43Z,www.amazon.com,US,Kindle E-reader,B0CYWDS6CT,exiting lock screen,Kindle Special Offers not enabled
2024-04-07T01:30:24Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,exiting lock screen,Kindle Special Offers not enabled
2024-07-18T18:25:42Z,www.amazon.com,US,Kindle E-reader,Not Available,transition to screen saver,Kindle Special Offers not enabled
2024-04-22T00:36:50Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,transition to screen saver,Kindle Special Offers not enabled
2024-04-08T16:22:55Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS,exiting lock screen,Kindle Special Offers not enabled
2024-04-22T03:34:18Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,transition to screen saver,Kindle Special Offers not enabled
2024-04-20T22:04:04Z,www.amazon.com,US,Kindle E-reader,Not Available,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-07-20T16:27:53Z,www.amazon.com,US,Kindle E-reader,Not Available,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-22T03:11:38Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,exiting lock screen,Kindle Special Offers not enabled
2024-04-08T00:39:06Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,transition to screen saver,Kindle Special Offers not enabled
2024-04-07T20:25:16Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-07T01:09:57Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,transition to screen saver,Kindle Special Offers not enabled
2024-04-21T23:19:19Z,www.amazon.com,US,Kindle E-reader,Not Available,exiting lock screen,Kindle Special Offers not enabled
2024-03-31T00:23:52Z,www.amazon.com,US,Kindle E-reader,Not Available,exiting lock screen,Kindle Special Offers not enabled
2024-04-23T04:57:06Z,www.amazon.com,US,Kindle E-reader,B09X6HZ4FT,exiting lock screen,Kindle Special Offers not enabled
2024-07-20T16:27:54Z,www.amazon.com,US,Kindle E-reader,Not Available,transition to screen saver,Kindle Special Offers not enabled
2024-07-18T18:02:01Z,www.amazon.com,US,Kindle E-reader,Not Available,exiting lock screen,Kindle Special Offers not enabled
2024-03-29T02:58:04Z,www.amazon.com,US,Kindle E-reader,Not Available,transition to screen saver,Kindle Special Offers not enabled
2024-04-05T00:17:45Z,www.amazon.com,US,Kindle E-reader,B008WOTQGU,transition to screen saver,Kindle Special Offers not enabled
2024-04-20T18:05:49Z,www.amazon.com,US,Kindle E-reader,Not Available,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-06T23:25:14Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,transition to screen saver,Kindle Special Offers not enabled
2024-03-30T00:49:03Z,www.amazon.com,US,Kindle E-reader,Not Available,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-07T20:16:13Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-13T16:19:39Z,www.amazon.com,US,Kindle E-reader,B0778CV9Y4,transition to screen saver,Kindle Special Offers not enabled
2024-04-11T02:43:03Z,www.amazon.com,US,Kindle E-reader,B01L7Q54NI,exiting lock screen,Kindle Special Offers not enabled
2024-04-15T20:17:47Z,www.amazon.com,US,Kindle E-reader,Not Available,transition to screen saver,Kindle Special Offers not enabled
2024-04-08T14:06:10Z,www.amazon.com,US,Kindle E-reader,Not Available,exiting lock screen,Kindle Special Offers not enabled
2024-04-20T15:35:20Z,www.amazon.com,US,Kindle E-reader,B09CNFRZDC,transition to screen saver,Kindle Special Offers not enabled
2024-04-08T19:25:06Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS,exiting lock screen,Kindle Special Offers not enabled
2023-12-01T12:17:10Z,www.amazon.com,US,Kindle E-reader,Not Available,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-15T00:56:05Z,www.amazon.com,US,Kindle E-reader,Not Available,transition to screen saver,Kindle Special Offers not enabled
2024-03-30T20:02:45Z,www.amazon.com,US,Kindle E-reader,Not Available,transition to screen saver,Kindle Special Offers not enabled
2024-04-08T23:53:37Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,exiting lock screen,Kindle Special Offers not enabled
2024-03-31T20:44:52Z,www.amazon.com,US,Kindle E-reader,B09Z7BYZS3,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-03-30T01:42:07Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,exiting lock screen,Kindle Special Offers not enabled
2024-04-06T22:47:52Z,www.amazon.com,US,Kindle E-reader,Not Available,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-08T10:54:13Z,www.amazon.com,US,Kindle E-reader,Not Available,transition to screen saver,Kindle Special Offers not enabled
2024-04-22T04:35:01Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,transition to screen saver,Kindle Special Offers not enabled
2024-04-15T00:54:18Z,www.amazon.com,US,Kindle E-reader,Not Available,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-22T02:02:06Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,exiting lock screen,Kindle Special Offers not enabled
2024-04-08T10:54:08Z,www.amazon.com,US,Kindle E-reader,Not Available,exiting lock screen,Kindle Special Offers not enabled
2024-04-20T15:34:31Z,www.amazon.com,US,Kindle E-reader,B09CNFRZDC,exiting lock screen,Kindle Special Offers not enabled
2024-03-31T05:38:11Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,transition to screen saver,Kindle Special Offers not enabled
2024-04-07T19:08:18Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,transition to screen saver,Kindle Special Offers not enabled
2024-04-15T23:48:00Z,www.amazon.com,US,Kindle E-reader,Not Available,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-22T02:02:06Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-20T15:27:47Z,www.amazon.com,US,Kindle E-reader,Not Available,transition to screen saver,Kindle Special Offers not enabled
2024-04-16T01:49:10Z,www.amazon.com,US,Kindle E-reader,B07G5FTPGY,transition to screen saver,Kindle Special Offers not enabled
2024-04-16T01:09:29Z,www.amazon.com,US,Kindle E-reader,B07G5FTPGY,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-07T01:30:24Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-15T23:48:00Z,www.amazon.com,US,Kindle E-reader,Not Available,exiting lock screen,Kindle Special Offers not enabled
2024-04-08T14:16:31Z,www.amazon.com,US,Kindle E-reader,Not Available,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-06T15:11:22Z,www.amazon.com,US,Kindle E-reader,B00BKK6E04,exiting lock screen,Kindle Special Offers not enabled
2024-04-15T00:46:52Z,www.amazon.com,US,Kindle E-reader,Not Available,transition to screen saver,Kindle Special Offers not enabled
2024-04-11T03:34:56Z,www.amazon.com,US,Kindle E-reader,Not Available,transition to screen saver,Kindle Special Offers not enabled
2024-04-21T23:54:30Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,transition to screen saver,Kindle Special Offers not enabled
2024-04-08T15:10:30Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS,exiting lock screen,Kindle Special Offers not enabled
2024-04-07T20:25:16Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,exiting lock screen,Kindle Special Offers not enabled
2024-07-18T18:08:00Z,www.amazon.com,US,Kindle E-reader,B09X4PVC6F,exiting lock screen,Kindle Special Offers not enabled
2024-04-21T23:56:17Z,www.amazon.com,US,Kindle E-reader,Not Available,transition to screen saver,Kindle Special Offers not enabled
2024-04-04T06:16:05Z,www.amazon.com,US,Kindle E-reader,B0BJJTTM8K,exiting lock screen,Kindle Special Offers not enabled
2024-04-08T23:40:21Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-07-18T18:02:00Z,www.amazon.com,US,Kindle E-reader,Not Available,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-03-31T20:50:38Z,www.amazon.com,US,Kindle E-reader,B09Z7BYZS3,transition to screen saver,Kindle Special Offers not enabled
2024-03-31T13:11:51Z,www.amazon.com,US,Kindle E-reader,Not Available,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-08T14:09:23Z,www.amazon.com,US,Kindle E-reader,Not Available,transition to screen saver,Kindle Special Offers not enabled
2024-04-08T23:41:22Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,transition to screen saver,Kindle Special Offers not enabled
2024-04-07T20:16:14Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,exiting lock screen,Kindle Special Offers not enabled
2023-12-01T00:10:09Z,www.amazon.com,US,Kindle E-reader,Not Available,transition to screen saver,Kindle Special Offers not enabled
2024-04-08T02:49:32Z,www.amazon.com,US,Kindle E-reader,Not Available,transition to screen saver,Kindle Special Offers not enabled
2024-04-08T18:03:07Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS,exiting lock screen,Kindle Special Offers not enabled
2024-07-20T16:27:53Z,www.amazon.com,US,Kindle E-reader,Not Available,exiting lock screen,Kindle Special Offers not enabled
2024-04-06T15:05:21Z,www.amazon.com,US,Kindle E-reader,B00BKK6E04,exiting lock screen,Kindle Special Offers not enabled
2024-04-22T00:26:20Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,exiting lock screen,Kindle Special Offers not enabled
2024-04-08T23:39:22Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-03-31T15:13:18Z,www.amazon.com,US,Kindle E-reader,Not Available,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-07T00:26:46Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,exiting lock screen,Kindle Special Offers not enabled
2024-03-30T02:54:42Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,transition to screen saver,Kindle Special Offers not enabled
2024-04-24T03:12:02Z,www.amazon.com,US,Kindle E-reader,Not Available,exiting lock screen,Kindle Special Offers not enabled
2024-04-05T06:33:06Z,www.amazon.com,US,Kindle E-reader,B008WOTQGU,exiting lock screen,Kindle Special Offers not enabled
2024-04-05T01:26:51Z,www.amazon.com,US,Kindle E-reader,B008WOTQGU,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-08T16:20:13Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-03-31T03:58:39Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,transition to screen saver,Kindle Special Offers not enabled
2024-04-08T17:40:02Z,www.amazon.com,US,Kindle E-reader,Not Available,transition to screen saver,Kindle Special Offers not enabled
2024-04-21T23:29:47Z,www.amazon.com,US,Kindle E-reader,Not Available,exiting lock screen,Kindle Special Offers not enabled
2024-04-13T16:12:29Z,www.amazon.com,US,Kindle E-reader,Not Available,exiting lock screen,Kindle Special Offers not enabled
2024-04-07T20:14:58Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,exiting lock screen,Kindle Special Offers not enabled
2024-07-18T18:06:41Z,www.amazon.com,US,Kindle E-reader,Not Available,transition to screen saver,Kindle Special Offers not enabled
2024-04-02T09:48:11Z,www.amazon.com,US,Kindle E-reader,B0BHLBHG79,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-24T03:12:02Z,www.amazon.com,US,Kindle E-reader,Not Available,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-08T23:52:48Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-09T00:04:33Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-20T16:10:46Z,www.amazon.com,US,Kindle E-reader,B09CNFRZDC,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-22T04:13:45Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-21T21:06:39Z,www.amazon.com,US,Kindle E-reader,Not Available,exiting lock screen,Kindle Special Offers not enabled
2024-04-20T15:40:09Z,www.amazon.com,US,Kindle E-reader,B09CNFRZDC,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-20T02:30:15Z,www.amazon.com,US,Kindle E-reader,B09HJDSQ5P,exiting lock screen,Kindle Special Offers not enabled
2024-03-31T13:11:52Z,www.amazon.com,US,Kindle E-reader,Not Available,exiting lock screen,Kindle Special Offers not enabled
2024-04-07T00:26:46Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-07T19:15:14Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,exiting lock screen,Kindle Special Offers not enabled
2024-04-17T01:29:42Z,www.amazon.com,US,Kindle E-reader,B09HJDSQ5P,exiting lock screen,Kindle Special Offers not enabled
2024-04-11T02:33:28Z,www.amazon.com,US,Kindle E-reader,B01L7Q54NI,transition to screen saver,Kindle Special Offers not enabled
2024-04-08T23:41:42Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-04-07T03:56:39Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,exiting lock screen,Kindle Special Offers not enabled
2024-04-15T00:45:48Z,www.amazon.com,US,Kindle E-reader,B0778CV9Y4,exiting lock screen,Kindle Special Offers not enabled
2024-04-20T15:08:17Z,www.amazon.com,US,Kindle E-reader,B09HJDSQ5P,transition from hibernate to lock screen,Kindle Special Offers not enabled
2024-03-31T05:03:09Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,exiting lock screen,Kindle Special Offers not enabled
