created_timestamp,ASIN,customer_context,action,device_family,country,preferred_marketplace
2025-02-16T00:40:36Z,B0CW1FKFB9,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-04-18T03:02:35Z,B0D7F96JNZ,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-03-28T22:49:24Z,B08HJDG47W,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-04T04:20:15Z,B0DKG9MS7S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-24T22:56:38Z,B0DFGDFM4V,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-16T00:42:41Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-29T20:22:20Z,B0CZP7QV5D,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-16T20:08:43Z,B0CZP7QV5D,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-23T10:41:29Z,B0CR1N7YGX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-31T18:50:19Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-21T17:00:50Z,B0D7F96JNZ,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-10T02:00:02Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T03:25:44Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-16T21:09:22Z,B0CZP7QV5D,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-26T17:24:55Z,B003VPWY64,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-14T22:02:55Z,B0D3C17M1Z,Not Applicable,Search,Mac,Not Available,www.amazon.com
2025-04-10T12:22:14Z,B08XK8L1J7,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-03-30T18:57:18Z,B08RW8MW3D,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T00:11:31Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-10T17:12:15Z,B0C4JMJBNX,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-07-29T22:38:43Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-09-27T01:57:17Z,B08LDYBGJD,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-08-25T01:58:44Z,B0D7F96JNZ,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-24T00:59:17Z,B0D7F96JNZ,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-13T01:09:16Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-16T17:18:34Z,B0CW1FKFB9,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-09T22:47:07Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-03-10T02:13:09Z,B0CJDMBYCT,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-03-19T03:23:52Z,B0CL1C4PM4,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-21T17:01:23Z,B0D9CC3C9Y,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-14T00:05:36Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-28T15:57:48Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-16T21:09:41Z,B0CZP7QV5D,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-07-30T18:50:45Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-30T00:52:13Z,B0D5YMWD9Y,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-07-31T22:18:08Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-16T17:18:31Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-14T00:08:03Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-28T12:45:43Z,B0D5YMWD9Y,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T02:44:09Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-17T00:52:15Z,B0BL1L6XPD,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-10T02:48:38Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-05T18:14:16Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-13T19:58:37Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-16T00:38:51Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-03-10T02:12:11Z,B0CJDMBYCT,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-07-04T21:13:22Z,B0DJTBBNQX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-13T01:19:19Z,B0D7NN1P97,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-09T22:47:26Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-16T20:09:07Z,B0CZP7QV5D,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-07-31T18:50:51Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-16T00:07:23Z,B0CW1J839S,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-06-30T00:52:03Z,B0D5YMWD9Y,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-14T00:06:35Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-16T00:07:18Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-16T21:11:14Z,B0CZP7QV5D,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-15T18:24:01Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-24T00:58:55Z,B0D7F96JNZ,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-03-08T02:11:20Z,B0CW1FKFB9,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-08-10T17:07:20Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-28T22:22:36Z,B0D5YMWD9Y,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-29T14:05:14Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-07T01:04:43Z,B0DQVGJ7ZK,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-24T22:48:27Z,B0D7ZVQG2N,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T02:44:33Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-24T00:59:23Z,B0D7F96JNZ,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T00:08:43Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-16T00:40:02Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2024-03-09T00:22:33Z,B01D6TA9Y8,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-06-27T19:02:28Z,B0D5YMWD9Y,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-28T00:41:18Z,B0D5YMWD9Y,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-09-04T00:11:12Z,B0C6NBLBL2,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-15T18:23:13Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-09-04T00:09:32Z,B0C6NBLBL2,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-01-26T18:37:13Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-13T01:11:44Z,B0CW1FKFB9,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-04-30T23:23:11Z,B00DE5EBZ8,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-28T03:45:56Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-09-04T00:08:50Z,B0C6NBLBL2,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-09T22:44:47Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-14T00:08:05Z,B0CW1FKFB9,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-07-04T04:57:15Z,B0DKG9MS7S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-17T00:55:30Z,B0BL1L6XPD,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-08-25T02:00:49Z,B0D7F96JNZ,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-09-02T22:28:27Z,B0C6NBLBL2,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-03-17T19:20:18Z,B00TU3BTUI,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-16T17:24:01Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-27T23:54:07Z,B0D5YMWD9Y,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-17T04:27:17Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-09T22:48:16Z,B0C4JMJBNX,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-10T01:00:48Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-14T18:44:59Z,B0D3C17M1Z,Not Applicable,Search,Mac,Not Available,www.amazon.com
2025-04-10T12:22:40Z,B08XK8L1J7,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-25T04:33:33Z,B0CW1J839S,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-13T01:09:31Z,B0CW1FKFB9,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-06-29T20:23:40Z,B0CZP7QV5D,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-04T21:13:35Z,B0DJTBBNQX,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T03:25:34Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-09-02T11:21:47Z,B0C6NBLBL2,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-09-02T22:23:58Z,B0C6NBLBL2,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-28T15:58:04Z,B0CW1J839S,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-07-31T22:09:57Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-09T22:45:24Z,B0C4JMJBNX,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T00:08:51Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-03-10T02:12:08Z,B0CJDMBYCT,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-03-22T20:21:24Z,B0CL1C4PM4,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-09T22:47:13Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-10T03:26:47Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-13T01:11:30Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-31T22:08:41Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-05-11T16:34:13Z,B00JAXSEFQ,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T03:27:34Z,B0C4JMJBNX,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-12T01:13:55Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2024-03-09T00:22:29Z,B01D6TA9Y8,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-09T23:33:07Z,B08XK8L1J7,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-05-11T16:34:09Z,B00JAXSEFQ,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-29T14:05:29Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-09-03T21:46:16Z,B0C6NBLBL2,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-06-07T01:04:57Z,B0DQVGJ7ZK,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-13T01:14:17Z,B0CW1FKFB9,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-08-16T21:09:17Z,B0CZP7QV5D,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T00:17:22Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-29T19:53:53Z,B0D5YMWD9Y,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-09T22:48:22Z,B0C4JMJBNX,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-13T01:13:29Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-03-20T04:14:52Z,B0CL1C4PM4,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-16T00:42:02Z,B0CW1FKFB9,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-06-27T23:53:43Z,B0D5YMWD9Y,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-03T22:56:18Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-17T04:27:18Z,B0CW1FKFB9,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-03-30T18:57:43Z,B095G183J6,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-28T17:59:45Z,B0CW1J839S,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-09-30T00:00:24Z,B0BSG1XDTR,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-13T01:22:20Z,B0CW1FKFB9,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-07-28T03:45:40Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-03-19T03:25:54Z,B0CL1C4PM4,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-23T03:06:23Z,B0CR1N7YGX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-31T22:14:42Z,B0CW1J839S,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-04-21T17:01:00Z,B0CZP7QV5D,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-27T14:18:58Z,B0B6SZZDTP,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-05-11T16:34:23Z,B00JAXSEFQ,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-06-23T21:23:04Z,B0DFGDFM4V,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-07-22T04:42:12Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
