created_timestamp,ASIN,customer_context,action,device_family,country,preferred_marketplace
2025-08-08T22:15:03Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-16T21:11:39Z,B0CZP7QV5D,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T03:26:46Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-05-11T16:33:56Z,B00JAXSEFQ,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-07-25T04:33:30Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-14T00:06:23Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-16T00:07:50Z,B0CW1J839S,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-04-18T02:26:41Z,B0D7F96JNZ,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-30T00:52:06Z,B0D5YMWD9Y,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-31T18:51:08Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-09-03T00:33:50Z,B0C6NBLBL2,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-25T01:59:35Z,B0D7F96JNZ,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T00:08:48Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-09-14T03:14:36Z,B0DD1VWZ4Z,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-17T17:52:15Z,B0D7F96JNZ,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-21T15:23:20Z,B0D7F96JNZ,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-11T03:18:42Z,B0CZP7QV5D,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-10T12:22:17Z,B08XK8L1J7,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-08-10T15:05:23Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-12T00:00:40Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-13T01:22:13Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-16T01:27:05Z,B0CW1FKFB9,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-04-21T15:23:53Z,B0CZP7QV5D,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-09T23:33:05Z,B08XK8L1J7,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-30T00:52:17Z,B0D5YMWD9Y,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-07-31T22:14:35Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T00:17:24Z,B0C4JMJBNX,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-08-23T20:07:02Z,B0D7F96JNZ,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-09-02T22:28:12Z,B0C6NBLBL2,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-07-21T02:31:00Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T02:44:36Z,B0C4JMJBNX,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-06-10T03:35:10Z,B0D2GST88W,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-13T19:58:45Z,B0CW1FKFB9,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-06-23T21:22:53Z,B0DFGDFM4V,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T03:26:13Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-03-19T03:25:49Z,B0CL1C4PM4,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T00:34:12Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-09T22:45:17Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-31T22:12:07Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-05T18:14:29Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-15T23:09:49Z,B0CW1FKFB9,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-06-07T01:04:46Z,B0DQVGJ7ZK,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-16T00:09:02Z,B0CW1J839S,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-08-08T22:15:19Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-10T17:12:08Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T00:07:26Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-09T22:47:28Z,B0C4JMJBNX,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-12T00:00:46Z,B0CW1FKFB9,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-07-28T02:58:43Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T01:00:48Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-03T12:00:33Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-14T01:40:00Z,B09JBCGQB8,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-21T15:23:13Z,B0D7F96JNZ,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-31T22:12:22Z,B0CW1J839S,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-15T18:23:23Z,B0CW1FKFB9,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-08-16T21:09:28Z,B0CZP7QV5D,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-03-30T18:57:06Z,B08XK8L1J7,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-08T22:10:41Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-29T20:28:35Z,B0CZP7QV5D,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-30T23:24:32Z,B00DE5EBZ8,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-16T00:39:58Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-09-03T21:46:09Z,B0C6NBLBL2,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-04T04:20:02Z,B0DKG9MS7S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-08T16:58:21Z,B07N6PJWQF,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-25T02:00:51Z,B0D7F96JNZ,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-07-28T17:59:41Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-12T01:14:41Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-03-10T02:13:29Z,B0CJDMBYCT,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-09-03T21:46:05Z,B0C6NBLBL2,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-11T02:05:44Z,B0DY891B7R,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-16T04:18:06Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-31T22:13:56Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-17T17:52:16Z,B0D7F96JNZ,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-07-04T04:57:22Z,B0DKG9MS7S,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T03:12:26Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-14T00:52:25Z,B09JBCGQB8,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-03-08T02:11:18Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-18T21:07:55Z,B0CNSGXRN9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-23T03:06:27Z,B0CR1N7YGX,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-03-19T03:23:56Z,B0CL1C4PM4,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-04-16T00:08:47Z,B0CW1J839S,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-03-18T20:22:21Z,B0DDKHNVWF,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-16T00:42:30Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-03-19T03:26:00Z,B0CL1C4PM4,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-09-27T01:56:57Z,B08LDYBGJD,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-16T01:27:01Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T00:34:18Z,B0C4JMJBNX,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-04-10T12:22:35Z,B08XK8L1J7,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-16T00:40:10Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-09-04T00:08:56Z,B0C6NBLBL2,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-05-11T16:33:55Z,B00JAXSEFQ,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-03-05T18:25:02Z,B0DD1VWZ4Z,Not Applicable,Search,Mac,Not Available,www.amazon.com
2025-02-09T22:48:15Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-28T17:59:28Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-09-27T01:56:44Z,B08LDYBGJD,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-09T22:46:42Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-16T00:07:48Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-15T18:24:04Z,B0CW1FKFB9,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-09-08T04:03:12Z,5DE54701F9AB457893A2E196F7E4F894,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-03-17T19:20:59Z,B00TU3BTUI,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-06-14T01:40:05Z,B09JBCGQB8,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T00:08:32Z,B0C4JMJBNX,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-01-27T17:20:17Z,B0BGDM197Q,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T02:44:00Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-10T15:05:19Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-21T17:01:12Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T03:26:25Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-10T04:37:41Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-11T03:18:24Z,B0CZP7QV5D,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-03-20T04:14:37Z,B0CL1C4PM4,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-31T22:11:00Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-03T18:58:57Z,B0BY9M2C4X,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-16T00:38:54Z,B0CW1FKFB9,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-06-29T20:22:57Z,B0CZP7QV5D,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-05-11T16:34:36Z,B00JAXSEFQ,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-08T22:11:45Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-04-18T03:03:37Z,B0D7F96JNZ,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-09-04T00:11:29Z,B0C6NBLBL2,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-10T04:37:46Z,B0CW1FKFB9,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T03:12:34Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-22T23:06:53Z,B0DFGDFM4V,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-31T22:19:50Z,B0CW1J839S,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-07-04T04:56:58Z,B0DKG9MS7S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-10T15:05:08Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-07-31T22:13:22Z,B0CW1J839S,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-13T19:44:37Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-16T00:40:27Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-18T02:26:51Z,B0D7F96JNZ,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-15T18:23:19Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-14T00:06:04Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-15T23:09:47Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-09T22:46:45Z,B0C4JMJBNX,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-08-16T21:11:51Z,B0CZP7QV5D,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-02-11T02:43:53Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-03-28T22:49:28Z,B08HJDG47W,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-06-30T00:52:08Z,B0D5YMWD9Y,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-08-08T22:15:11Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,GoToResult,Kindle for iOS,Not Available,www.amazon.com
2025-09-04T00:11:02Z,B0C6NBLBL2,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-01-27T17:20:05Z,B0BGDM197Q,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-08-10T04:39:12Z,75138A0188C24E0CB2340EECDBF7A111,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-01-27T17:20:15Z,B0BGDM197Q,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-06-17T00:52:08Z,B0BL1L6XPD,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-09-04T00:08:43Z,B0C6NBLBL2,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-02-12T01:18:31Z,B0CW1FKFB9,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
2025-04-18T03:02:27Z,B0D7F96JNZ,Not Applicable,Search,Kindle for iOS,Not Available,www.amazon.com
