created_timestamp,preferred_marketplace,country,device_family,ASIN,User Action,Context,Gesture
2024-03-31T00:33:11Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,exitBook,In-book,Tap
2024-04-06T20:23:04Z,www.amazon.com,US,Kindle E-reader,B00H57X864,AaMenu,In-book,Tap
2024-03-30T01:44:34Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-04-23T03:42:39Z,www.amazon.com,US,Kindle E-reader,B083GY7J9P,exitBook,In-book,Tap
2024-04-10T01:42:53Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_LIBRARY,Tap
2024-04-06T17:18:22Z,www.amazon.com,US,Kindle E-reader,B00FO60CH6,AaMenu,In-book,Tap
2024-04-20T21:21:21Z,www.amazon.com,US,Kindle E-reader,B06XWR6BC3,exitBook,In-book,Tap
2024-07-17T15:40:53Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-03-30T00:58:21Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-03-30T01:04:49Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_LIBRARY,Tap
2024-03-31T01:04:06Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2025-05-20T11:47:12Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-04-08T02:49:20Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,exitBook,In-book,Tap
2024-03-30T01:44:05Z,www.amazon.com,US,Kindle E-reader,Not Available,Close,KPP_SETTINGS,Tap
2024-04-02T01:27:54Z,www.amazon.com,US,Kindle E-reader,B0BHLBHG79,Menu,In-book,Tap
2024-04-15T00:55:47Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,Store,Tap
2024-04-24T02:34:36Z,www.amazon.com,US,Kindle E-reader,B0B89YQFNX,exitBook,In-book,Tap
2024-04-08T22:51:08Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS,exitBook,In-book,Tap
2024-04-08T22:50:29Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,exitBook,In-book,Tap
2024-04-23T03:43:36Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_LIBRARY,Tap
2024-04-11T00:54:45Z,www.amazon.com,US,Kindle E-reader,Not Available,Library,KPP_HOME,Tap
2024-03-29T02:46:08Z,www.amazon.com,US,Kindle E-reader,Not Available,Library,KPP_HOME,Tap
2025-05-20T11:42:15Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-04-24T02:04:10Z,www.amazon.com,US,Kindle E-reader,B09X6HZ4FT,exitBook,In-book,Tap
2024-04-07T22:01:47Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,AaMenu,In-book,Tap
2024-04-11T00:54:58Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_HOME,Tap
2024-04-02T01:27:12Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,KPP_HOME,Tap
2024-03-30T01:04:17Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,KPP_LIBRARY,Tap
2024-03-30T21:48:58Z,www.amazon.com,US,Kindle E-reader,Not Available,Library,KPP_HOME,Tap
2024-04-06T02:19:10Z,www.amazon.com,US,Kindle E-reader,Not Available,Close,Store,Tap
2024-03-31T12:47:27Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_LIBRARY,Tap
2024-04-17T01:29:48Z,www.amazon.com,US,Kindle E-reader,B09HJDSQ5P,exitBook,In-book,Tap
2024-03-30T05:40:14Z,www.amazon.com,US,Kindle E-reader,B09DTJF1WD,Goto,In-book,Tap
2024-04-08T14:06:24Z,www.amazon.com,US,Kindle E-reader,Not Available,Library,KPP_HOME,Tap
2024-04-15T00:45:52Z,www.amazon.com,US,Kindle E-reader,Not Available,exitBook,In-book,Tap
2025-05-20T11:45:19Z,www.amazon.com,US,Kindle E-reader,B0D888FZSD,exitBook,In-book,Tap
2024-04-16T03:51:43Z,www.amazon.com,US,Kindle E-reader,Not Available,Library,KPP_HOME,Tap
2024-04-07T17:52:28Z,www.amazon.com,US,Kindle E-reader,Not Available,exitBook,In-book,Tap
2024-03-31T01:03:47Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-04-08T14:16:34Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_LIBRARY,Tap
2024-03-29T02:56:58Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-03-29T02:46:51Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,KPP_HOME,Tap
2024-03-30T19:47:05Z,www.amazon.com,US,Kindle E-reader,B09DTJF1WD,exitBook,In-book,Tap
2024-04-08T02:04:53Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,KPP_LIBRARY,Tap
2024-03-29T02:57:27Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-04-20T22:18:52Z,www.amazon.com,US,Kindle E-reader,B01N9F5IOL,exitBook,In-book,Tap
2024-04-06T01:48:40Z,www.amazon.com,US,Kindle E-reader,Not Available,exitBook,In-book,Tap
2024-04-23T03:43:43Z,www.amazon.com,US,Kindle E-reader,Not Available,Library,KPP_HOME,Tap
2024-03-30T01:44:51Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,KPP_SETTINGS,Tap
2024-04-11T00:54:40Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,KPP_HOME,Tap
2024-04-21T23:04:32Z,www.amazon.com,US,Kindle E-reader,B0BXQP63XL,exitBook,In-book,Tap
2024-04-23T03:43:26Z,www.amazon.com,US,Kindle E-reader,Not Available,Library,KPP_HOME,Tap
2024-04-21T23:04:12Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_LIBRARY,Tap
2024-03-30T00:58:27Z,www.amazon.com,US,Kindle E-reader,Not Available,Close,KPP_SETTINGS,Tap
2024-04-06T02:19:37Z,www.amazon.com,US,Kindle E-reader,B00BKK6E04,Goto,In-book,Tap
2024-04-10T01:42:47Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_HOME,Tap
2024-04-06T22:22:01Z,www.amazon.com,US,Kindle E-reader,B00H57X864,exitBook,In-book,Tap
2024-04-20T22:25:32Z,www.amazon.com,US,Kindle E-reader,B075HXST4P,exitBook,In-book,Tap
2024-04-06T00:51:39Z,www.amazon.com,US,Kindle E-reader,B008WOTQGU,exitBook,In-book,Tap
2024-04-08T02:04:51Z,www.amazon.com,US,Kindle E-reader,Not Available,Library,KPP_HOME,Tap
2024-04-07T17:52:56Z,www.amazon.com,US,Kindle E-reader,B00H57X864,exitBook,In-book,Tap
2024-04-04T03:11:29Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,KPP_HOME,Tap
2024-04-20T22:27:35Z,www.amazon.com,US,Kindle E-reader,B0CW1KRY9H,exitBook,In-book,Tap
2024-04-10T02:50:24Z,www.amazon.com,US,Kindle E-reader,Not Available,KPP_CLOSE_BROWSER,Browser,Tap
2024-03-30T05:39:20Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,exitBook,In-book,Tap
2024-04-11T00:54:57Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_LIBRARY,Tap
2024-03-30T07:15:05Z,www.amazon.com,US,Kindle E-reader,B09DTJF1WD,Goto,In-book,Tap
2024-03-29T02:57:35Z,www.amazon.com,US,Kindle E-reader,Not Available,Close,KPP_SETTINGS,Tap
2024-04-15T00:56:01Z,www.amazon.com,US,Kindle E-reader,Not Available,Close,Store,Tap
2024-03-30T05:39:54Z,www.amazon.com,US,Kindle E-reader,B09DTJF1WD,Goto,In-book,Tap
2024-04-15T00:54:37Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_HOME,Tap
2024-04-06T16:50:50Z,www.amazon.com,US,Kindle E-reader,B00BKK6E04,exitBook,In-book,Tap
2024-03-30T00:55:54Z,www.amazon.com,US,Kindle E-reader,*1a9c472a7d5089a9c584f12801fc383b43765ca5,exitBook,In-book,Tap
2024-07-17T15:40:58Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-04-16T03:51:16Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_LIBRARY,Tap
2024-03-30T01:44:00Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-03-30T01:44:53Z,www.amazon.com,US,Kindle E-reader,Not Available,Close,KPP_SETTINGS,Tap
2024-04-08T22:50:18Z,www.amazon.com,US,Kindle E-reader,B00O6V45CS,exitBook,In-book,Tap
2024-03-30T21:36:20Z,www.amazon.com,US,Kindle E-reader,Not Available,Close,KPP_SETTINGS,Tap
2024-04-07T17:53:04Z,www.amazon.com,US,Kindle E-reader,B00H57X864,exitBook,In-book,Tap
2024-04-17T01:30:11Z,www.amazon.com,US,Kindle E-reader,B0CL1C4PM4,Menu,In-book,Tap
2024-04-17T01:13:39Z,www.amazon.com,US,Kindle E-reader,B075HXST4P,exitBook,In-book,Tap
2024-03-30T00:57:14Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,KPP_LIBRARY,Tap
2024-04-17T01:30:42Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,In-book,Tap
2024-03-31T01:04:16Z,www.amazon.com,US,Kindle E-reader,Not Available,Close,KPP_SETTINGS,Tap
2024-04-15T00:46:31Z,www.amazon.com,US,Kindle E-reader,Not Available,Close,KPP_SETTINGS,Tap
2024-04-20T21:55:48Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_HOME,Tap
2024-03-29T02:56:53Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-04-17T01:30:38Z,www.amazon.com,US,Kindle E-reader,Not Available,Close,AudiblePlayer,Tap
2024-03-30T18:57:29Z,www.amazon.com,US,Kindle E-reader,B09DTJF1WD,exitBook,In-book,Tap
2024-04-23T03:42:58Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_LIBRARY,Tap
2024-04-23T03:43:40Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_HOME,Tap
2024-04-13T13:15:38Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_HOME,Tap
2024-04-02T01:27:09Z,www.amazon.com,US,Kindle E-reader,Not Available,exitBook,In-book,Tap
2024-04-23T03:43:16Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_HOME,Tap
2024-03-30T00:55:42Z,www.amazon.com,US,Kindle E-reader,B0CYWDS6CT,exitBook,In-book,Tap
2024-04-08T02:04:45Z,www.amazon.com,US,Kindle E-reader,B00N6PD7L0,exitBook,In-book,Tap
2024-04-02T01:26:16Z,www.amazon.com,US,Kindle E-reader,Not Available,exitBook,In-book,Tap
2024-03-30T00:58:23Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2025-05-20T11:42:17Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2025-05-20T11:43:56Z,www.amazon.com,US,Kindle E-reader,Not Available,exitBook,In-book,Tap
2024-07-18T18:25:28Z,www.amazon.com,US,Kindle E-reader,B09X4PVC6F,exitBook,In-book,Tap
2024-03-29T02:57:22Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-04-15T00:46:36Z,www.amazon.com,US,Kindle E-reader,Not Available,Library,KPP_HOME,Tap
2024-04-16T03:51:14Z,www.amazon.com,US,Kindle E-reader,B07G5FTPGY,exitBook,In-book,Tap
2024-03-29T02:46:48Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_LIBRARY,Tap
2024-04-20T15:17:46Z,www.amazon.com,US,Kindle E-reader,B09CNFRZDC,exitBook,In-book,Tap
2024-04-10T01:42:48Z,www.amazon.com,US,Kindle E-reader,Not Available,Library,KPP_HOME,Tap
2024-03-30T19:52:02Z,www.amazon.com,US,Kindle E-reader,Not Available,KPP_CLOSE_BROWSER,Browser,Tap
2024-07-17T15:41:10Z,www.amazon.com,US,Kindle E-reader,Not Available,Close,KPP_SETTINGS,Tap
2024-07-17T15:39:59Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,KPP_HOME,Tap
2024-04-08T02:11:28Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_LIBRARY,Tap
2024-04-28T00:22:36Z,www.amazon.com,US,Kindle E-reader,B0B9KVDK8P,Goto,In-book,Tap
2024-03-31T01:03:39Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-04-06T20:21:27Z,www.amazon.com,US,Kindle E-reader,B00FO60CH6,exitBook,In-book,Tap
2024-04-20T21:56:06Z,www.amazon.com,US,Kindle E-reader,B01N9F5IOL,Menu,In-book,Tap
2024-04-20T15:08:39Z,www.amazon.com,US,Kindle E-reader,B09HJDSQ5P,exitBook,In-book,Tap
2024-03-29T02:47:29Z,www.amazon.com,US,Kindle E-reader,Not Available,Close,Settings,Tap
2024-03-31T01:03:27Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,KPP_LIBRARY,Tap
2024-04-08T22:50:36Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,exitBook,In-book,Tap
2024-04-06T22:47:55Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_LIBRARY,Tap
2025-05-20T11:44:35Z,www.amazon.com,US,Kindle E-reader,Not Available,Close,KPP_SETTINGS,Tap
2024-03-30T00:53:59Z,www.amazon.com,US,Kindle E-reader,Not Available,KPP_CLOSE_BROWSER,Browser,Tap
2024-04-06T16:50:58Z,www.amazon.com,US,Kindle E-reader,B00BKK6E04,exitBook,In-book,Tap
2024-03-30T06:24:57Z,www.amazon.com,US,Kindle E-reader,B09DTJF1WD,exitBook,In-book,Tap
2024-03-31T01:03:56Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-04-17T02:21:59Z,www.amazon.com,US,Kindle E-reader,B0CL1C4PM4,exitBook,In-book,Tap
2024-04-09T05:34:57Z,www.amazon.com,US,Kindle E-reader,B00QE1DLIC,exitBook,In-book,Tap
2024-03-29T02:56:43Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-04-15T00:46:11Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,KPP_HOME,Tap
2024-03-30T21:48:47Z,www.amazon.com,US,Kindle E-reader,Not Available,exitBook,In-book,Tap
2024-03-30T01:44:02Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-04-10T02:50:37Z,www.amazon.com,US,Kindle E-reader,B01LWVWGZW,exitBook,In-book,Tap
2024-03-30T19:52:44Z,www.amazon.com,US,Kindle E-reader,B09DTJF1WD,exitBook,In-book,Tap
2023-12-01T12:18:34Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,KPP_HOME,Tap
2024-03-29T02:55:43Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,KPP_HOME,Tap
2024-03-29T02:57:00Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-03-29T02:56:17Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-03-31T01:04:11Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-03-29T02:56:08Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-03-30T18:57:38Z,www.amazon.com,US,Kindle E-reader,B09DTJF1WD,Goto,In-book,Tap
2024-04-20T21:55:34Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_LIBRARY,Tap
2024-03-30T01:45:32Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,AaMenu,In-book,Tap
2024-04-20T21:55:39Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_HOME,Tap
2024-04-02T01:26:58Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,In-book,Tap
2024-03-30T21:50:10Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,KPP_LIBRARY,Tap
2024-03-31T01:04:10Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-03-29T02:56:30Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-04-15T20:07:43Z,www.amazon.com,US,Kindle E-reader,Not Available,Library,KPP_HOME,Tap
2025-05-20T11:44:17Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,KPP_LIBRARY,Tap
2024-03-30T01:46:26Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,Goto,In-book,Tap
2024-04-20T21:13:03Z,www.amazon.com,US,Kindle E-reader,B09CNFRZDC,exitBook,In-book,Tap
2024-04-16T03:51:46Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_LIBRARY,Tap
2024-04-16T03:51:48Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_LIBRARY,Tap
2024-03-30T01:44:40Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-07-17T15:39:09Z,www.amazon.com,US,Kindle E-reader,Not Available,Close,KPP_SETTINGS,Tap
2024-03-31T14:42:38Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,exitBook,In-book,Tap
2024-03-30T01:04:25Z,www.amazon.com,US,Kindle E-reader,Not Available,KPPPROFILES_FS_CLOSE,KPP_PROFILES_FAMILY_SHARING,Tap
2024-03-30T00:58:18Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-04-20T15:15:42Z,www.amazon.com,US,Kindle E-reader,B07CNF13KX,exitBook,In-book,Tap
2024-04-15T00:46:48Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_LIBRARY,Tap
2024-03-30T21:50:32Z,www.amazon.com,US,Kindle E-reader,Not Available,Close,ReadingList,Tap
2023-12-01T12:18:29Z,www.amazon.com,US,Kindle E-reader,B0B36FKPS8,exitBook,In-book,Tap
2024-04-04T23:38:25Z,www.amazon.com,US,Kindle E-reader,B0BJJTTM8K,exitBook,In-book,Tap
2025-05-20T11:45:24Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_HOME,Tap
2024-03-01T09:22:44Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,KPP_HOME,Tap
2024-04-02T01:27:18Z,www.amazon.com,US,Kindle E-reader,Not Available,Close,KPP_SETTINGS,Tap
2024-04-02T10:58:37Z,www.amazon.com,US,Kindle E-reader,B0BHLBHG79,exitBook,In-book,Tap
2024-03-31T12:47:22Z,www.amazon.com,US,Kindle E-reader,B07ZFZZ2GQ,exitBook,In-book,Tap
2024-04-15T00:46:38Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_LIBRARY,Tap
2024-04-06T01:47:49Z,www.amazon.com,US,Kindle E-reader,Not Available,Goto,In-book,Tap
2025-05-20T11:46:57Z,www.amazon.com,US,Kindle E-reader,Not Available,Menu,KPP_HOME,Tap
2024-03-30T00:58:07Z,www.amazon.com,US,Kindle E-reader,Not Available,Back,KPP_SETTINGS,Tap
2024-04-11T03:24:55Z,www.amazon.com,US,Kindle E-reader,B01L7Q54NI,exitBook,In-book,Tap
2025-05-20T11:42:20Z,www.amazon.com,US,Kindle E-reader,Not Available,Close,KPP_SETTINGS,Tap
2024-04-07T02:38:03Z,www.amazon.com,US,Kindle E-reader,B00O6V45E6,exitBook,In-book,Tap
2025-05-20T11:44:44Z,www.amazon.com,US,Kindle E-reader,Not Available,Home,KPP_LIBRARY,Tap
