created_timestamp,preferred_marketplace,device_family,card_name,card_position
2022-04-30T15:47:38Z,US,Kindle for iOS,,3
2022-04-30T15:58:35Z,US,Kindle for iOS,,2
2022-04-30T15:58:35Z,US,Kindle for iOS,,3
2022-04-30T15:58:34Z,US,Kindle for iOS,,2
2022-04-30T15:49:08Z,US,Kindle for iOS,,3
2022-04-30T15:58:35Z,US,Kindle for iOS,,4
2022-04-30T15:49:08Z,US,Kindle for iOS,,2
2022-04-30T15:47:38Z,US,Kindle for iOS,,2
2022-04-30T15:58:34Z,US,Kindle for iOS,,4
2022-04-30T15:58:34Z,US,Kindle for iOS,,3
2024-04-04T21:48:04Z,US,Kindle for iOS,,4
2024-03-03T07:26:18Z,US,Kindle for iOS,Reading Insights,4
2024-03-07T05:09:25Z,US,Kindle for iOS,,16
2024-03-25T09:37:37Z,US,Kindle for iOS,Reading Insights,4
2024-03-29T13:58:17Z,US,Kindle for iOS,Upcoming releases for you,10
2024-03-11T01:32:40Z,US,Kindle for iOS,More like [book title],5
2024-03-25T00:49:10Z,US,Kindle for iOS,,2
2024-03-16T14:41:34Z,US,Kindle for iOS,,2
2024-03-11T06:53:53Z,US,Kindle for iOS,,6
2024-04-03T03:55:54Z,US,Kindle for iOS,,4
2024-03-18T03:12:16Z,US,Kindle for iOS,More like your recent books,4
2024-03-12T20:20:02Z,US,Kindle for iOS,Reading Insights,4
2024-03-07T10:48:32Z,US,Kindle for iOS,Reading Insights,4
2024-03-07T05:09:15Z,US,Kindle for iOS,Upcoming releases for you,10
2024-03-08T18:13:26Z,US,Kindle for iOS,,2
2024-03-11T07:00:20Z,US,Kindle for iOS,,10
2024-03-25T08:30:30Z,US,Kindle for iOS,Reading Insights,4
2024-03-22T12:40:18Z,US,Kindle for iOS,,12
2024-03-29T13:58:18Z,US,Kindle for iOS,,5
2024-03-23T20:11:55Z,US,Kindle for iOS,Reading Insights,4
2024-04-04T18:23:36Z,US,Kindle for iOS,,4
2024-03-07T10:48:32Z,US,Kindle for iOS,More like [book title],5
2024-04-03T19:24:05Z,US,Kindle for iOS,,2
2024-03-03T17:28:29Z,US,Kindle for iOS,,2
2024-02-26T00:13:21Z,US,Kindle for iOS,,6
2024-03-11T07:00:22Z,US,Kindle for iOS,,7
2024-03-04T10:06:38Z,US,Kindle for iOS,Reading Insights,4
2024-03-03T07:30:00Z,US,Kindle for iOS,Reading Insights,4
2024-03-31T01:05:37Z,US,Kindle for iOS,Reading Insights,4
2024-03-18T04:00:19Z,US,Kindle for iOS,More like your recent books,4
2024-03-11T03:57:57Z,US,Kindle for iOS,More like [book title],6
2024-04-06T19:59:43Z,US,Kindle for iOS,,4
2024-03-30T19:39:33Z,US,Kindle for iOS,,2
2024-04-04T23:29:51Z,US,Kindle for iOS,,4
2024-04-11T14:07:24Z,US,Kindle for iOS,,5
2024-03-11T07:03:50Z,US,Kindle for iOS,,7
2024-04-11T14:08:20Z,US,Kindle for iOS,,2
2024-03-30T21:32:57Z,US,Kindle for iOS,Reading Insights,4
2024-03-10T18:50:41Z,US,Kindle for iOS,Reading Insights,4
2024-04-04T19:06:27Z,US,Kindle for iOS,,4
2024-04-01T02:28:37Z,US,Kindle for iOS,,2
2024-03-11T07:04:54Z,US,Kindle for iOS,,13
2024-03-07T04:50:48Z,US,Kindle for iOS,More like [book title],6
2024-04-04T19:07:20Z,US,Kindle for iOS,,4
2024-03-14T20:50:27Z,US,Kindle for iOS,More like your recent books,4
2024-04-13T12:39:05Z,US,Kindle for iOS,Reading Insights,4
2024-03-22T12:40:18Z,US,Kindle for iOS,,11
2024-03-27T02:17:57Z,US,Kindle for iOS,Reading Insights,4
2024-03-01T05:48:18Z,US,Kindle for iOS,,2
2024-03-03T07:26:01Z,US,Kindle for iOS,Reading Insights,4
2024-03-25T09:37:37Z,US,Kindle for iOS,,5
2024-03-10T22:49:58Z,US,Kindle for iOS,,5
2024-02-24T14:31:01Z,US,Kindle for iOS,,4
2024-04-04T19:08:10Z,US,Kindle for iOS,,4
2024-03-29T02:53:10Z,US,Kindle for iOS,,9
2024-03-11T07:04:37Z,US,Kindle for iOS,,9
2024-03-07T05:09:13Z,US,Kindle for iOS,More like [book title],7
2024-03-31T05:02:09Z,US,Kindle for iOS,,2
2024-03-30T00:41:38Z,US,Kindle for iOS,Reading Insights,4
2024-03-23T02:35:14Z,US,Kindle for iOS,Reading Insights,4
2024-03-01T02:26:18Z,US,Kindle for iOS,,2
2024-04-14T03:58:43Z,US,Kindle for iOS,,7
2024-04-09T18:37:28Z,US,Kindle for iOS,,2
2024-03-05T15:26:35Z,US,Kindle for iOS,,4
2024-03-03T07:25:28Z,US,Kindle for iOS,Reading Insights,4
2024-03-29T13:58:11Z,US,Kindle for iOS,,13
2024-04-02T00:31:46Z,US,Kindle for iOS,,2
2024-03-30T00:41:38Z,US,Kindle for iOS,,7
2024-03-02T16:40:12Z,US,Kindle for iOS,,2
2024-03-29T20:56:32Z,US,Kindle for iOS,Reading Insights,4
2024-03-29T21:34:44Z,US,Kindle for iOS,,5
2024-04-06T01:57:07Z,US,Kindle for iOS,,2
2024-02-24T18:54:54Z,US,Kindle for iOS,Recommended for you in Kindle Unlimited,7
2024-02-24T02:50:10Z,US,Kindle for iOS,,4
2024-04-11T21:25:01Z,US,Kindle for iOS,Reading Insights,4
2024-04-12T21:00:12Z,US,Kindle for iOS,Reading Insights,4
2024-02-26T00:16:57Z,US,Kindle for iOS,,6
2024-02-26T00:13:15Z,US,Kindle for iOS,Reading Insights,5
2024-02-27T22:56:44Z,US,Kindle for iOS,,4
2024-04-04T19:07:36Z,US,Kindle for iOS,Reading Insights,5
2024-03-30T00:11:26Z,US,Kindle for iOS,,7
2024-02-24T02:40:57Z,US,Kindle for iOS,,4
2024-03-03T07:30:02Z,US,Kindle for iOS,More like [book title],5
2024-03-25T15:29:48Z,US,Kindle for iOS,,5
2024-03-07T10:48:32Z,US,Kindle for iOS,More like [book title],6
2024-04-04T21:37:52Z,US,Kindle for iOS,,4
2024-04-09T18:52:50Z,US,Kindle for iOS,,5
2024-03-25T08:31:08Z,US,Kindle for iOS,,5
2024-02-29T01:02:53Z,US,Kindle for iOS,,2
2024-03-23T02:50:22Z,US,Kindle for iOS,,5
2024-03-16T02:39:52Z,US,Kindle for iOS,Reading Insights,5
2024-03-11T20:39:06Z,US,Kindle for iOS,,2
2024-03-04T10:06:10Z,US,Kindle for iOS,Reading Insights,4
2024-03-22T12:40:04Z,US,Kindle for iOS,,5
2024-03-14T00:08:42Z,US,Kindle for iOS,More like your recent books,4
2024-03-23T02:35:14Z,US,Kindle for iOS,,5
2024-03-08T09:59:22Z,US,Kindle for iOS,Reading Insights,4
2024-03-26T18:53:21Z,US,Kindle for iOS,Reading Insights,4
2024-02-26T08:33:05Z,US,Kindle for iOS,Based on your reading,4
2024-03-31T00:35:41Z,US,Kindle for iOS,Reading Insights,4
2024-03-30T00:11:26Z,US,Kindle for iOS,More like your recent books,6
2024-03-11T06:53:58Z,US,Kindle for iOS,,8
2024-03-07T05:09:30Z,US,Kindle for iOS,Reading Insights,4
2024-02-29T19:44:36Z,US,Kindle for iOS,,2
2024-03-07T05:09:29Z,US,Kindle for iOS,More like [book title],5
2024-04-03T03:52:13Z,US,Kindle for iOS,,2
2024-03-09T06:28:37Z,US,Kindle for iOS,Reading Insights,4
2024-03-31T15:19:14Z,US,Kindle for iOS,Reading Insights,4
2024-02-25T06:33:31Z,US,Kindle for iOS,More like [book title],6
2024-04-06T18:01:47Z,US,Kindle for iOS,,2
2024-04-01T02:28:37Z,US,Kindle for iOS,Reading Insights,4
2024-03-11T03:57:55Z,US,Kindle for iOS,More like [book title],5
2024-03-28T21:22:45Z,US,Kindle for iOS,Reading Insights,4
2024-03-14T20:51:30Z,US,Kindle for iOS,,9
2024-04-07T17:50:34Z,US,Kindle for iOS,,2
2024-03-07T22:12:26Z,US,Kindle for iOS,Reading Insights,4
2024-03-22T09:23:50Z,US,Kindle for iOS,,2
2024-04-03T18:04:00Z,US,Kindle for iOS,,16
2024-03-05T02:30:27Z,US,Kindle for iOS,Reading Insights,4
2024-03-23T20:08:32Z,US,Kindle for iOS,,2
2024-03-23T02:32:24Z,US,Kindle for iOS,Reading Insights,4
2024-03-17T01:29:07Z,US,Kindle for iOS,,2
2024-04-14T16:01:38Z,US,Kindle for iOS,Reading Insights,5
2024-02-26T07:51:09Z,US,Kindle for iOS,Based on your reading,4
2024-04-05T01:15:16Z,US,Kindle for iOS,,4
2024-03-23T02:34:58Z,US,Kindle for iOS,Page Turners just for you,7
2024-03-28T21:24:18Z,US,Kindle for iOS,,5
2024-03-29T21:53:52Z,US,Kindle for iOS,Reading Insights,4
2024-04-07T02:40:39Z,US,Kindle for iOS,,4
2024-03-12T01:45:53Z,US,Kindle for iOS,,2
2024-02-29T01:02:53Z,US,Kindle for iOS,,4
2024-03-23T02:32:50Z,US,Kindle for iOS,Reading Insights,4
2024-03-18T21:43:39Z,US,Kindle for iOS,More like your recent books,4
2024-03-16T14:41:48Z,US,Kindle for iOS,,2
2024-02-27T12:17:22Z,US,Kindle for iOS,Based on your reading,4
2024-04-05T13:46:16Z,US,Kindle for iOS,,4
2024-04-06T01:57:07Z,US,Kindle for iOS,,4
2024-03-22T12:40:09Z,US,Kindle for iOS,,6
2024-02-26T00:02:15Z,US,Kindle for iOS,Based on your reading,4
2024-04-11T00:54:05Z,US,Kindle for iOS,,2
2024-03-22T19:05:43Z,US,Kindle for iOS,,2
2024-03-04T00:45:20Z,US,Kindle for iOS,Reading Insights,4
2024-03-18T03:12:32Z,US,Kindle for iOS,More like your recent books,4
2024-03-07T04:50:45Z,US,Kindle for iOS,Reading Insights,4
2024-04-01T19:49:57Z,US,Kindle for iOS,,2
2024-04-11T14:07:07Z,US,Kindle for iOS,Reading Insights,4
2024-02-26T00:17:14Z,US,Kindle for iOS,Based on your reading,4
2024-03-31T12:56:25Z,US,Kindle for iOS,Reading Insights,4
2024-02-25T23:57:53Z,US,Kindle for iOS,Based on your reading,4
2024-02-29T16:23:10Z,US,Kindle for iOS,,2
2024-03-11T07:14:13Z,US,Kindle for iOS,,6
2024-04-14T03:58:36Z,US,Kindle for iOS,Based on your reading,4
2024-03-07T05:09:24Z,US,Kindle for iOS,,14
2024-03-21T04:12:42Z,US,Kindle for iOS,,2
2024-03-05T15:02:52Z,US,Kindle for iOS,More like [book title],5
2024-03-11T07:04:37Z,US,Kindle for iOS,,8
2024-03-07T05:09:25Z,US,Kindle for iOS,Books trending this month,15
2024-03-10T22:49:58Z,US,Kindle for iOS,Reading Insights,4
2024-03-11T07:03:44Z,US,Kindle for iOS,Recommended for you in Kindle Unlimited,4
2024-04-14T16:02:02Z,US,Kindle for iOS,Based on your reading,4
2024-03-28T21:24:24Z,US,Kindle for iOS,,5
2024-03-25T08:31:16Z,US,Kindle for iOS,,5
2024-03-19T23:05:47Z,US,Kindle for iOS,,2
2024-03-31T12:56:11Z,US,Kindle for iOS,Reading Insights,4
2024-03-22T02:39:16Z,US,Kindle for iOS,Reading Insights,4
2024-03-04T10:09:46Z,US,Kindle for iOS,Reading Insights,4
2024-02-24T14:32:05Z,US,Kindle for iOS,,15
2024-03-11T07:03:56Z,US,Kindle for iOS,,10
2024-03-31T00:37:09Z,US,Kindle for iOS,Reading Insights,4
2024-04-08T02:04:58Z,US,Kindle for iOS,,4
2024-04-15T23:47:29Z,US,Kindle for iOS,Reading Insights,4
2024-03-05T15:02:56Z,US,Kindle for iOS,More like [book title],7
2024-02-24T18:50:20Z,US,Kindle for iOS,Recommended for you in Kindle Unlimited,7
2024-03-21T14:45:28Z,US,Kindle for iOS,,2
2024-03-11T06:00:26Z,US,Kindle for iOS,Reading Insights,4
2024-04-14T03:58:37Z,US,Kindle for iOS,Reading Insights,5
2024-03-17T01:40:51Z,US,Kindle for iOS,Reading Insights,5
2024-04-06T01:57:17Z,US,Kindle for iOS,,4
2024-04-01T19:09:13Z,US,Kindle for iOS,,4
2024-03-14T20:51:04Z,US,Kindle for iOS,More like [book title],6
2024-03-05T01:38:17Z,US,Kindle for iOS,Reading Insights,4
2024-02-27T22:57:21Z,US,Kindle for iOS,,4
2024-03-11T07:03:51Z,US,Kindle for iOS,,8
2024-04-09T18:41:07Z,US,Kindle for iOS,Reading Insights,4
2024-03-05T02:36:26Z,US,Kindle for iOS,Reading Insights,4
2024-04-04T18:23:38Z,US,Kindle for iOS,,6
2024-03-02T14:40:57Z,US,Kindle for iOS,,2
2024-03-18T21:41:31Z,US,Kindle for iOS,More like your recent books,4
2024-03-19T04:03:30Z,US,Kindle for iOS,,2
2024-03-29T02:40:57Z,US,Kindle for iOS,,2
2024-04-04T23:30:07Z,US,Kindle for iOS,,2
2024-04-12T17:20:03Z,US,Kindle for iOS,,2
2024-04-13T03:25:30Z,US,Kindle for iOS,Reading Insights,4
2024-03-16T03:02:02Z,US,Kindle for iOS,,2
2024-03-10T01:26:57Z,US,Kindle for iOS,Reading Insights,4
2024-02-24T18:54:54Z,US,Kindle for iOS,Books trending this month,8
2024-03-20T04:03:41Z,US,Kindle for iOS,,2
2024-03-29T21:53:21Z,US,Kindle for iOS,Reading Insights,4
2024-03-07T21:10:01Z,US,Kindle for iOS,,2
2024-03-29T13:58:08Z,US,Kindle for iOS,Recommended for you,15
2024-04-06T01:56:27Z,US,Kindle for iOS,,16
2024-03-03T06:59:52Z,US,Kindle for iOS,Reading Insights,4
2024-02-24T14:32:05Z,US,Kindle for iOS,,4
2024-04-14T22:59:43Z,US,Kindle for iOS,Based on your reading,4
2024-03-25T15:29:37Z,US,Kindle for iOS,,5
2024-04-06T01:57:17Z,US,Kindle for iOS,,2
2024-04-04T17:28:19Z,US,Kindle for iOS,,4
2024-03-10T01:26:38Z,US,Kindle for iOS,Reading Insights,4
2024-03-03T07:26:32Z,US,Kindle for iOS,Reading Insights,4
2024-03-16T14:41:33Z,US,Kindle for iOS,,4
2024-03-03T07:26:50Z,US,Kindle for iOS,Reading Insights,4
2024-04-04T03:10:54Z,US,Kindle for iOS,Reading Insights,4
2024-04-08T22:33:16Z,US,Kindle for iOS,Reading Insights,5
2024-03-17T01:29:20Z,US,Kindle for iOS,,6
2024-03-29T13:58:18Z,US,Kindle for iOS,More like [book title],6
2024-04-11T14:07:24Z,US,Kindle for iOS,Reading Insights,4
2024-04-09T18:50:53Z,US,Kindle for iOS,Reading Insights,4
2024-03-18T21:43:59Z,US,Kindle for iOS,More like your recent books,4
2024-03-08T18:47:38Z,US,Kindle for iOS,Reading Insights,4
2024-03-03T07:31:09Z,US,Kindle for iOS,,7
2024-03-11T06:53:51Z,US,Kindle for iOS,Recommended for you in Kindle Unlimited,4
2024-04-06T19:59:50Z,US,Kindle for iOS,Reading Insights,5
2024-03-16T18:45:41Z,US,Kindle for iOS,,4
2024-03-28T21:24:24Z,US,Kindle for iOS,Reading Insights,4
2024-04-15T05:24:39Z,US,Kindle for iOS,Reading Insights,4
2024-03-31T12:56:11Z,US,Kindle for iOS,,2
2024-03-29T02:53:16Z,US,Kindle for iOS,Upcoming releases for you,10
2024-04-07T03:04:44Z,US,Kindle for iOS,,2
2024-03-24T04:34:28Z,US,Kindle for iOS,Reading Insights,4
2024-03-25T15:32:45Z,US,Kindle for iOS,,5
2024-04-07T02:40:43Z,US,Kindle for iOS,,4
2024-02-26T00:13:13Z,US,Kindle for iOS,Based on your reading,4
2024-03-17T01:56:08Z,US,Kindle for iOS,More like your recent books,4
2024-03-08T17:07:03Z,US,Kindle for iOS,Reading Insights,4
2024-03-29T02:55:01Z,US,Kindle for iOS,,12
2024-03-17T01:40:53Z,US,Kindle for iOS,More like your recent books,4
2024-03-05T15:03:44Z,US,Kindle for iOS,,12
2024-02-27T12:13:38Z,US,Kindle for iOS,More like [book title],7
2024-03-10T01:21:12Z,US,Kindle for iOS,Reading Insights,4
2024-02-28T19:53:51Z,US,Kindle for iOS,,4
2024-04-14T16:01:38Z,US,Kindle for iOS,Based on your reading,4
2024-03-05T15:03:53Z,US,Kindle for iOS,Follow the author,13
2024-02-27T22:56:08Z,US,Kindle for iOS,,4
2024-03-15T09:11:10Z,US,Kindle for iOS,More like your recent books,4
2024-03-06T12:22:00Z,US,Kindle for iOS,Reading Insights,4
2024-03-21T23:20:41Z,US,Kindle for iOS,,2
2024-03-16T02:44:38Z,US,Kindle for iOS,More like your recent books,4
2024-04-04T06:15:46Z,US,Kindle for iOS,,4
2024-04-05T23:40:48Z,US,Kindle for iOS,,2
2024-02-27T22:57:08Z,US,Kindle for iOS,,4
2024-03-30T00:11:26Z,US,Kindle for iOS,,5
2024-03-14T11:11:47Z,US,Kindle for iOS,More like your recent books,4
2024-04-14T00:33:54Z,US,Kindle for iOS,Based on your reading,4
2024-03-11T07:04:53Z,US,Kindle for iOS,,12
2024-03-07T04:55:32Z,US,Kindle for iOS,,8
2024-02-25T14:34:27Z,US,Kindle for iOS,Based on your reading,4
2024-04-06T19:59:50Z,US,Kindle for iOS,,6
2024-02-28T18:13:30Z,US,Kindle for iOS,,2
2024-04-02T21:32:07Z,US,Kindle for iOS,,4
2024-04-04T19:08:24Z,US,Kindle for iOS,,2
2024-04-04T01:21:30Z,US,Kindle for iOS,Reading Insights,4
2024-03-14T05:21:30Z,US,Kindle for iOS,More like your recent books,4
2024-03-30T00:41:38Z,US,Kindle for iOS,,5
2024-04-10T00:37:08Z,US,Kindle for iOS,,2
2024-03-28T21:22:37Z,US,Kindle for iOS,Reading Insights,4
2024-03-25T08:31:16Z,US,Kindle for iOS,Reading Insights,4
2024-02-28T01:17:39Z,US,Kindle for iOS,,4
2024-02-24T02:40:05Z,US,Kindle for iOS,,4
2024-03-07T05:09:21Z,US,Kindle for iOS,Follow the author,13
2024-02-28T01:17:39Z,US,Kindle for iOS,,2
2024-03-28T12:34:01Z,US,Kindle for iOS,Reading Insights,4
2024-03-26T00:58:26Z,US,Kindle for iOS,,2
2024-03-23T20:44:32Z,US,Kindle for iOS,Reading Insights,4
2024-04-11T14:07:11Z,US,Kindle for iOS,Reading Insights,4
2024-04-06T19:59:43Z,US,Kindle for iOS,Reading Insights,5
2024-03-05T15:02:53Z,US,Kindle for iOS,More like [book title],6
2024-03-11T07:14:11Z,US,Kindle for iOS,,9
2024-03-26T03:59:45Z,US,Kindle for iOS,Reading Insights,4
2024-04-05T11:19:30Z,US,Kindle for iOS,,2
2024-04-02T11:07:47Z,US,Kindle for iOS,,4
2024-04-10T23:10:32Z,US,Kindle for iOS,,2
2024-03-25T15:32:45Z,US,Kindle for iOS,Reading Insights,4
2024-04-04T19:07:20Z,US,Kindle for iOS,,2
2024-03-03T07:24:11Z,US,Kindle for iOS,Reading Insights,4
2024-03-05T01:38:30Z,US,Kindle for iOS,Reading Insights,4
2024-03-28T21:24:18Z,US,Kindle for iOS,Reading Insights,4
2024-03-14T00:33:12Z,US,Kindle for iOS,More like your recent books,4
2024-03-29T02:52:39Z,US,Kindle for iOS,More like [book title],7
2024-02-28T16:21:00Z,US,Kindle for iOS,,2
2024-03-23T20:44:35Z,US,Kindle for iOS,Reading Insights,4
2024-03-22T19:05:44Z,US,Kindle for iOS,Reading Insights,4
2024-03-03T07:31:09Z,US,Kindle for iOS,More like [book title],6
2024-02-27T06:27:24Z,US,Kindle for iOS,,2
2024-03-11T07:03:52Z,US,Kindle for iOS,,9
2024-04-04T17:28:17Z,US,Kindle for iOS,,4
2024-04-01T15:28:54Z,US,Kindle for iOS,,2
2024-03-16T02:39:52Z,US,Kindle for iOS,More like your recent books,4
2024-02-24T02:40:01Z,US,Kindle for iOS,,2
2024-03-07T04:55:32Z,US,Kindle for iOS,More like [book title],7
2024-03-26T04:28:16Z,US,Kindle for iOS,Reading Insights,4
2024-03-11T07:04:54Z,US,Kindle for iOS,,14
2024-04-04T18:23:38Z,US,Kindle for iOS,Reading Insights,5
2024-04-06T20:00:32Z,US,Kindle for iOS,,2
2024-02-24T02:40:58Z,US,Kindle for iOS,,5
2024-03-07T17:58:53Z,US,Kindle for iOS,,2
2024-03-07T13:47:13Z,US,Kindle for iOS,,2
2024-03-31T00:36:17Z,US,Kindle for iOS,,2
2024-03-03T07:31:10Z,US,Kindle for iOS,,9
2024-04-04T23:29:59Z,US,Kindle for iOS,,2
2024-03-29T13:58:08Z,US,Kindle for iOS,,14
2024-03-11T07:00:54Z,US,Kindle for iOS,,5
2024-03-10T18:10:38Z,US,Kindle for iOS,,2
2024-03-14T20:51:21Z,US,Kindle for iOS,More like [book title],8
2024-04-11T14:08:19Z,US,Kindle for iOS,Reading Insights,4
2024-03-16T14:41:35Z,US,Kindle for iOS,,4
2024-03-12T20:18:22Z,US,Kindle for iOS,Reading Insights,4
2024-04-03T21:31:38Z,US,Kindle for iOS,,16
2024-02-27T06:28:10Z,US,Kindle for iOS,Based on your reading,4
2024-03-14T20:51:43Z,US,Kindle for iOS,Upcoming releases for you,11
2024-04-06T22:45:44Z,US,Kindle for iOS,,2
2024-03-27T01:57:36Z,US,Kindle for iOS,Reading Insights,4
2024-04-15T22:44:53Z,US,Kindle for iOS,,2
2024-04-06T19:59:50Z,US,Kindle for iOS,,4
2024-04-14T00:34:10Z,US,Kindle for iOS,,2
2024-03-07T05:09:13Z,US,Kindle for iOS,,8
2024-02-29T02:30:46Z,US,Kindle for iOS,,4
2024-04-11T14:08:08Z,US,Kindle for iOS,Reading Insights,4
2024-04-10T03:13:14Z,US,Kindle for iOS,,2
2024-03-16T02:44:41Z,US,Kindle for iOS,Reading Insights,5
2024-02-24T18:54:54Z,US,Kindle for iOS,Follow the author,9
2024-03-10T01:26:35Z,US,Kindle for iOS,More like [book title],6
2024-03-26T13:57:31Z,US,Kindle for iOS,Reading Insights,4
2024-03-29T13:58:19Z,US,Kindle for iOS,Reading Insights,4
2024-04-03T06:19:31Z,US,Kindle for iOS,,2
2024-03-10T01:26:57Z,US,Kindle for iOS,,2
2024-03-11T03:57:55Z,US,Kindle for iOS,Reading Insights,4
2024-03-30T00:41:38Z,US,Kindle for iOS,More like [book title],9
2024-03-30T00:11:24Z,US,Kindle for iOS,Reading Insights,4
2024-04-04T06:15:46Z,US,Kindle for iOS,,2
2024-03-11T07:00:22Z,US,Kindle for iOS,,6
2024-03-25T12:33:44Z,US,Kindle for iOS,Reading Insights,4
2024-03-11T07:00:20Z,US,Kindle for iOS,,8
2024-02-29T23:06:19Z,US,Kindle for iOS,,4
2024-04-03T03:55:44Z,US,Kindle for iOS,,4
2024-04-02T11:08:00Z,US,Kindle for iOS,,2
2024-02-26T00:16:57Z,US,Kindle for iOS,Reading Insights,5
2024-03-18T21:41:51Z,US,Kindle for iOS,More like your recent books,4
2024-03-07T05:09:21Z,US,Kindle for iOS,Discover your next read,12
2024-03-05T15:03:05Z,US,Kindle for iOS,Based on your reading,11
2024-03-25T12:33:44Z,US,Kindle for iOS,,5
2024-03-06T12:22:00Z,US,Kindle for iOS,,2
2024-04-01T02:28:21Z,US,Kindle for iOS,,5
